Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
max fitness >>  51.21202352381347







GENERATION :  37
all fitness values >>  [41.341745654439094, 41.38840242503223, 41.418054674451945, 41.43559440881473, 41.44027025120737, 41.476065820782004, 41.476065820782004, 41.63775734970781, 41.720416742445465, 41.781081038929415, 41.79202809992921, 41.79246015310548, 41.85975881389638, 41.932623437240295, 41.9326234372403, 41.983075506066335, 41.983075506066335, 42.05475537995288, 42.111429002467034, 42.1949232115461, 42.20298611457887, 42.20382268103599, 42.20717869181958, 42.207178691819585, 42.236516211340266, 42.275123259656795, 42.27672610582454, 42.43233987691138, 42.482488648401755, 42.482488648401755, 42.609910358242885, 42.634934438481146, 42.716346862538025, 42.76028156281181, 42.82588579388324, 42.82588579388324, 42.82588579388324, 43.04345881386278, 43.093594921767085, 43.29753110333321, 43.319246969800524, 43.3417982660374, 43.34860070472108, 43.401883716085955, 43.448731489300066, 43.60549950451158, 43.79170018935261, 43.8022158594906, 43.906597068269456, 43.92577314113646, 44.09279678466246, 44.268587173269715, 44.26858717326972, 44.406687336049394, 44.43832101494671, 44.487913328117465, 44.754883223357595, 44.90417006398492, 45.18968610916077, 45.5162099228333, 45.8416720818382, 45.882691976883265, 45.89063861825408, 45.90635287970015, 46.13602294317275, 46.22474879811537, 46.30759067180581, 46.30759067180581, 46.39568497546888, 47.716947211330535, 49.030595974854, 49.28530057842157, 49.88148821298397, 50.02415038606176, 51.21202352381347, 34.003775247461476, 15.578985811442092, 35.59523994825618, 27.64038539810906, 32.634850119028656, 29.76692204924899, 19.815769096778098, 21.41216254540152, 34.9271015114724, 31.662712514018843, 43.679786889662736, 51.21202352381347, 33.03636300895607, 36.36784513916972, 20.098697065827903, 25.21130768173979, 33.9139429858099, 27.20847050050613, 27.131219891031503, 30.02959845619039, 31.192479023492275, 24.188830986802216, 38.54058618045856, 26.515958498541334, 19.35887544620801, 26.82395351868242, 22.93932093758977, 35.66522624300203, 25.000746977768518, 33.44764541843447, 21.945584929128223, 30.79159345201637, 16.872304036734363, 41.43559440881473, 18.13199257877793, 13.039475032103345, 35.3970749456557, 16.417568383310265, 17.935701267032393, 42.6946442804789, 32.20213553967875, 27.75717440584659, 22.416850422040948, 29.39583887191666, 20.880644788991013, 20.2051381101739, 17.88013093074516, 39.27431394465064, 18.768353993116015, 30.499271453655364, 34.0474359678227, 25.40057967478473, 39.592244843298566, 24.634743749322688, 34.30514248081736, 23.92128404427375, 17.899778277616903, 40.77892599175667, 29.546237808962132, 33.71913019653174, 26.18205757224887, 15.744151528235069, 44.26858717326972, 35.85199566194869, 18.692441197824667, 20.11689703239041, 37.0626191586738, 30.32465566847165, 36.13130887149482, 34.05333453371229, 28.422304755284507, 29.277067745997897, 28.109401512726986, 37.53529921075126, 21.971703627612918, 16.14780054194852, 22.158513822055447, 15.732580009546137, 25.202987433644605, 27.374382827660902, 15.449197658647154, 25.208723640297485, 25.13562597893209, 14.937372310498656, 22.24531777794813, 14.37235279054246, 12.098726460737513, 17.91317665008716, 31.454869094236408, 25.16192619000008, 23.460952691324337, 23.56726385890831, 26.832232510177608, 32.411797373830545, 29.969354542007647, 26.06043991903535, 40.227613340901335, 39.20878256785353, 26.395963478353288, 21.050959281590092, 24.917610785094663, 23.060654199920343, 23.75794737655282, 23.84759895330797, 22.731392282906786, 21.08043211013159, 21.147270554219666, 19.90316434130775, 31.794000121625384, 29.578423143172778, 30.03624700591238, 33.16526067079103, 28.435986969573538, 33.8770771811913, 24.225749548163527, 28.850008742152635, 19.319930221488896, 41.341745654439094, 24.22532301637833, 24.864141858832475, 18.375192719143207, 20.94302341881997, 13.164416988324822, 39.28236832339772, 23.10622166693839, 20.086846127638644, 25.93344785280749, 27.811810126403905, 26.490980601716178, 32.02957558286898, 30.052882177531067, 30.011514609314695, 21.639762655774334, 24.710003495294163, 26.64439334469867, 43.6350068371607, 25.263004084409097, 23.449328101183788, 35.04429246655759, 22.344689632091548, 40.31857433580232, 33.203187872705385, 17.350341717357725, 24.913549456681647, 24.79267560907964, 22.387139672001577, 24.611295013758358, 29.259733370022854, 17.636866773932336, 21.991780283384607, 16.57842263039809, 27.10280000153721, 12.206937852300825, 20.172630006255233, 25.50325841497937, 19.917316470506616, 17.361870260798263, 25.45836862224649, 23.461451904525347, 18.72109838799469, 22.109590571201494, 24.461206259074906, 22.153558762565375, 25.101840284356776, 37.833366592261726, 18.35989509560344, 21.687383691084896, 28.966599966118462, 20.941467954473197, 21.55941840914111, 31.692462296564123, 24.77389459112636, 26.646323560954208, 26.262713547054346, 16.38212902997096, 25.168649220061404, 23.470528770111507, 30.012932457201053, 12.958336684577423, 38.8960079147414, 21.354613614088485, 26.315095143714114, 24.936139833064363, 45.11964928477849, 15.99543961584543, 21.78272243340818, 30.467133416371688, 24.731195386947604, 23.655277756921205, 25.61688173462931, 13.745037046789614, 28.35660613583255, 31.67843821206327, 17.438266005509767, 26.525791179722813, 31.56183262910317, 21.935160189084673, 23.138361192773807, 24.246847713829453, 18.901008151962788, 25.08029050949458, 25.709156891658107, 29.57786219355186, 15.403385059031908, 34.10588740433812, 19.970795436893493, 14.0019021053686, 32.116227679706235, 24.83735620865121, 18.35132376650505, 27.90256152694014, 34.807654663990334, 22.050656076253894, 34.484135446480934, 12.289001005325435, 30.257430233620397, 21.28502705527161, 21.67034033671772, 41.61086484871644, 22.652526130781688, 17.60653433913854, 31.37830333863281, 26.78758341613589, 43.04345881386278, 22.272219886767836, 44.953286462164876, 20.28814705703322, 11.648052708830054, 37.98254031597215, 39.91880565523363, 35.24174336575751, 28.15208012662415, 33.5804128890485, 23.883663880940993, 43.367934692736675, 28.714461876935133, 22.141032244945023, 20.691160459129005, 26.961536942304427, 35.344883465995025, 22.919610341201622, 12.960541514256633, 25.399914612468894, 16.50459259707378, 23.531030658754208, 29.678937485816768, 34.555942505774524, 21.097423098684754, 16.163655337875902, 31.87939432890393, 29.755942731554377, 19.66949185235485, 30.40659180981344, 23.399805530235703, 29.70653433482172, 17.475205556532046, 26.595099005616827, 36.89120228780979, 22.762446395874257, 23.50804013856627, 27.984307637121145, 30.61737085369498, 17.599379853346115, 25.17351743822996, 26.66366479741085, 36.23185864608137, 28.27247600065042, 23.47262654804768, 26.60222020579251, 26.3997798479719, 22.88695598421052, 25.69444901520368, 26.55451448010519, 37.03217869181958, 20.793786929991263, 15.80611641082486, 21.934141733838565, 32.20211835187442, 19.979563403399244, 21.810779783301832, 19.23672306275364, 23.443395995599563, 33.308686867814814, 23.817459237657395, 20.183195887082473, 24.36166244109399, 24.28173560999973, 21.081548374790277, 19.8454625508207, 32.43818700072864, 24.40405268873056, 26.778460173105884, 28.555107225544766, 28.517014637459653, 18.713523951311352, 18.496058810761742]
max fitness >>  51.21202352381347







GENERATION :  38
all fitness values >>  [41.781081038929415, 41.79202809992921, 41.79246015310548, 41.85975881389638, 41.932623437240295, 41.9326234372403, 41.983075506066335, 41.983075506066335, 42.05475537995288, 42.111429002467034, 42.1949232115461, 42.20298611457887, 42.20382268103599, 42.20717869181958, 42.207178691819585, 42.236516211340266, 42.275123259656795, 42.27672610582454, 42.43233987691138, 42.482488648401755, 42.482488648401755, 42.609910358242885, 42.634934438481146, 42.6946442804789, 42.716346862538025, 42.76028156281181, 42.82588579388324, 42.82588579388324, 42.82588579388324, 43.04345881386278, 43.04345881386278, 43.093594921767085, 43.29753110333321, 43.319246969800524, 43.3417982660374, 43.34860070472108, 43.367934692736675, 43.401883716085955, 43.448731489300066, 43.60549950451158, 43.6350068371607, 43.679786889662736, 43.79170018935261, 43.8022158594906, 43.906597068269456, 43.92577314113646, 44.09279678466246, 44.268587173269715, 44.26858717326972, 44.26858717326972, 44.406687336049394, 44.43832101494671, 44.487913328117465, 44.754883223357595, 44.90417006398492, 44.953286462164876, 45.11964928477849, 45.18968610916077, 45.5162099228333, 45.8416720818382, 45.882691976883265, 45.89063861825408, 45.90635287970015, 46.13602294317275, 46.22474879811537, 46.30759067180581, 46.30759067180581, 46.39568497546888, 47.716947211330535, 49.030595974854, 49.28530057842157, 49.88148821298397, 50.02415038606176, 51.21202352381347, 51.21202352381347, 21.388947905215424, 37.54618727924714, 8.534504879459789, 30.032205027743913, 24.360890729124577, 23.172677271511624, 21.86468473695009, 20.98123127161775, 19.65323004884672, 33.923307847014165, 23.661781021940243, 41.266556765450545, 21.776379211308736, 22.52575606967317, 21.82999482284086, 39.6005674923028, 10.364582289621849, 20.130076717121295, 29.53887702396951, 19.525313726407898, 38.42863959515192, 22.28406773739201, 23.101517232856782, 8.85874543185415, 19.645330332455725, 21.575328706087532, 28.708099929593317, 24.717924773348365, 27.562597826746924, 24.476008120213667, 31.3544278974805, 26.50575384256583, 19.74752541245618, 18.91460478806251, 24.558534093311284, 21.990355204315968, 29.89316598782642, 21.944501856616863, 22.43528353987522, 16.242123835955326, 24.448684886358155, 32.79419742142578, 21.16220526621168, 24.561589614455205, 31.476111172316102, 23.771490319132397, 22.922565844584735, 20.404353553408082, 32.46616105679773, 21.990407815914274, 13.070840558612693, 14.600821547318692, 21.28514726248496, 38.87847750201961, 23.763442913172913, 23.970571176291294, 34.49165392969945, 18.855935669634512, 27.09122622282508, 33.99382598250157, 16.2823814555493, 16.43608190679472, 42.540846095915995, 31.093352306419973, 18.772378755766077, 19.808458377251746, 23.274083310628953, 21.417277297114875, 32.117856261059146, 19.259407601737042, 32.96451720415142, 34.0339921634647, 33.16061571310609, 23.417258281505127, 24.938452292354196, 23.771428098819737, 18.683028612757063, 17.25899262331803, 23.797418699461485, 23.986338589464104, 18.223779730333465, 14.606272991141509, 20.100879022330723, 20.975219422697837, 20.113425842956016, 15.64517809836243, 20.887396185185004, 31.35037434065999, 17.041880046765428, 20.549311801192, 15.448160878705897, 22.913714664732794, 25.18449117852139, 17.35530657967148, 36.86781434339106, 21.341325187322408, 24.081012644430857, 24.340915922954157, 30.36901504955149, 31.198034319547396, 22.796503188552165, 27.03246237280634, 26.555336059396552, 26.667282042717623, 21.45697914057136, 26.659471852539845, 24.21315020061041, 29.71078776169262, 36.934232433914865, 21.492999403169225, 26.547462877152782, 21.926195011910828, 19.35811940079783, 21.308489572331244, 23.68523046842359, 29.450637319340963, 33.99666162512936, 22.629406823082586, 28.249595361297356, 42.43233987691138, 23.703549670660713, 17.645503438544015, 39.840137057065384, 20.914374268682504, 17.428648146646356, 30.115751622719966, 19.733387637856246, 16.76055721248641, 27.43530766892126, 28.68855237044395, 15.37173459691255, 22.70666152462413, 38.13517857103831, 26.34713736748523, 41.8236538851062, 30.284560001202713, 24.732168143033768, 22.983717324339732, 26.918490529124522, 19.660141060001067, 39.654592423271, 24.941285784115777, 21.666806732861346, 16.13003971885875, 19.145315062408716, 18.212776824947333, 31.335089073483488, 21.890391831575688, 16.681925527686666, 26.087312434801127, 30.84794516528131, 29.852493277664546, 17.69054961352778, 20.91804112269298, 21.156658146691683, 42.20298611457887, 21.58124325294316, 31.290622294943585, 21.03530243892038, 19.058476448833595, 39.320960274447174, 38.3772296409859, 24.63467926862645, 35.435595066812404, 25.400101301704915, 21.606716594389987, 34.50173502824324, 25.168390192416506, 26.98164302178908, 36.56275217160545, 26.849246893559382, 16.799857798545276, 24.898607851232878, 29.37931472338364, 32.51964662517261, 25.10318624633826, 30.145515872393766, 34.28024624713281, 16.755398626449058, 21.759441000749085, 26.801546369069563, 28.70148866857979, 20.47828815317773, 46.30759067180581, 18.374212695585282, 28.083082370864723, 26.908435072598582, 33.25835703618691, 25.152320283803693, 17.91219048342998, 28.464894586862698, 24.124091313282747, 34.4733037581627, 25.72582380742046, 22.789609622797556, 16.484738745023133, 27.64744065741336, 33.618454184601056, 19.038579965105107, 23.64669244517101, 15.568625688663795, 20.60626646963185, 28.46756652281143, 26.90480381473522, 11.38997593661933, 28.76523173147616, 23.090881842770735, 15.175215391026303, 28.42152254313383, 24.873968475345443, 18.30366570537496, 39.40316216610002, 19.54931986417473, 25.254999202059697, 46.59126339057358, 21.690678255815957, 22.279694277189087, 22.757711052821936, 20.46683987325513, 16.788445144596004, 23.3990178298927, 28.20118694438773, 26.720913381137887, 17.840690665100603, 31.33697817220085, 24.599898598304115, 23.836102948275673, 36.49513794919368, 33.832960988562164, 21.11780179327885, 26.668039605561443, 32.18401729688789, 39.30272754252873, 25.35921702605244, 44.487913328117465, 26.655518632427352, 30.00048208359945, 31.503144870103256, 28.948104945469048, 44.16947226364149, 18.501771433095627, 32.88746097749944, 29.129861406291543, 20.637315921667053, 28.12446623907286, 26.772835393379886, 22.54071828534968, 27.049936573511495, 33.40935616111435, 30.53893374868228, 18.43215144777617, 35.362656044630334, 16.152319400104734, 22.25736638240023, 45.04897104574045, 25.834449260931855, 18.042689502880968, 28.951751841009706, 27.759619622743806, 18.700001594394433, 35.80358309284647, 24.172383900951463, 20.97289918742011, 23.392591256710215, 20.124037188791192, 17.30154362479322, 25.01119396613133, 43.679786889662736, 18.274027296835207, 25.30235322613171, 32.998658518684714, 25.867433276692367, 19.6285742913092, 9.863396310231016, 25.823768406927154, 22.491702909287405, 22.06036019996265, 24.025358444285878, 35.23749328609279, 29.07231733405509, 25.298453619926754, 23.094678364979153, 23.028523737331216, 33.04803820900816, 34.14301864455885, 30.74587787150561, 20.486380308987858, 29.425246013002162, 30.765788052058923, 17.733134639174267, 31.585596010918845, 28.00696241364321, 40.65117559268342, 43.31924696980053, 27.29813840057176, 25.780994003858957]
max fitness >>  51.21202352381347







GENERATION :  39
all fitness values >>  [42.1949232115461, 42.20298611457887, 42.20298611457887, 42.20382268103599, 42.20717869181958, 42.207178691819585, 42.236516211340266, 42.275123259656795, 42.27672610582454, 42.43233987691138, 42.43233987691138, 42.482488648401755, 42.482488648401755, 42.540846095915995, 42.609910358242885, 42.634934438481146, 42.6946442804789, 42.716346862538025, 42.76028156281181, 42.82588579388324, 42.82588579388324, 42.82588579388324, 43.04345881386278, 43.04345881386278, 43.093594921767085, 43.29753110333321, 43.319246969800524, 43.31924696980053, 43.3417982660374, 43.34860070472108, 43.367934692736675, 43.401883716085955, 43.448731489300066, 43.60549950451158, 43.6350068371607, 43.679786889662736, 43.679786889662736, 43.79170018935261, 43.8022158594906, 43.906597068269456, 43.92577314113646, 44.09279678466246, 44.16947226364149, 44.268587173269715, 44.26858717326972, 44.26858717326972, 44.406687336049394, 44.43832101494671, 44.487913328117465, 44.487913328117465, 44.754883223357595, 44.90417006398492, 44.953286462164876, 45.04897104574045, 45.11964928477849, 45.18968610916077, 45.5162099228333, 45.8416720818382, 45.882691976883265, 45.89063861825408, 45.90635287970015, 46.13602294317275, 46.22474879811537, 46.30759067180581, 46.30759067180581, 46.30759067180581, 46.39568497546888, 46.59126339057358, 47.716947211330535, 49.030595974854, 49.28530057842157, 49.88148821298397, 50.02415038606176, 51.21202352381347, 51.21202352381347, 14.935049504825926, 17.68944086301118, 27.542282042717623, 14.087129235521777, 20.83285659591963, 20.60068830025533, 18.39693066107128, 19.358463611366197, 23.56140910307974, 22.22233614842977, 30.508396552867378, 23.569131483848377, 25.405422186426485, 26.69064059222675, 33.743011154758314, 37.65536728614661, 27.136073669785656, 25.224595336955815, 18.052604223487283, 23.789178744789012, 30.543903276323675, 33.00898790197828, 21.815642254659792, 22.66978038838321, 21.454270804310603, 19.473789997327298, 22.63175531101913, 17.730684817501896, 22.707960303152532, 14.061657154058176, 25.170424946537576, 11.085685685367213, 36.42431239863719, 28.05687091036659, 30.90198508149233, 33.336640938658306, 23.40517976944728, 21.751759476033218, 14.77317594759639, 22.31609460644564, 29.059765218762845, 37.82021498431895, 17.00479784206621, 27.83922414830018, 20.446182509381405, 13.894331983238066, 25.732116245503487, 23.73891365122922, 13.90376569879424, 32.35141815488559, 23.82694879752136, 31.80020481056992, 16.95905670017307, 32.804257511326995, 13.088167101419922, 39.37918407529511, 22.317761473377754, 33.036042414377235, 14.73523350298876, 31.57429072796196, 26.790935455655426, 34.07745399079895, 30.794204539357747, 26.967220169728716, 22.658939607878516, 32.07104042449128, 30.124802781700787, 21.79598927409094, 20.574814278851612, 32.42076992857747, 24.415162081331516, 38.73907214526817, 29.276326055186626, 43.642152226508095, 37.26783521546461, 29.252657234386426, 24.186564940885354, 19.20938381186616, 16.679859489557053, 29.466434470712112, 23.584242958359116, 22.522038891499605, 17.903481731756916, 16.293437913189095, 25.0678344165811, 31.638179938808758, 20.621810683896353, 17.000200866941412, 22.411942916928233, 29.425683809976857, 25.043924664262658, 19.960708902055895, 22.465933280447693, 32.4750096576007, 40.11564616962995, 14.085382189663642, 26.290459713299548, 28.581273160627454, 28.45734511102586, 17.652920039264625, 20.394622895630654, 21.326853008271765, 23.52601933131396, 29.131811494298837, 23.07507242271899, 32.80732123633949, 35.052757938724724, 23.607609029417887, 28.234128610340925, 28.066852367433796, 23.060286284073005, 30.294657323419642, 27.187894312507694, 21.81888686285805, 33.60828341066464, 35.5874219492521, 33.191659014555924, 18.52180079194037, 24.653703962374326, 38.69268386918388, 27.494656379391746, 22.10384347247408, 32.216408933671275, 19.285982255719905, 22.859304206267318, 24.66910614796404, 33.371837044162255, 27.64730466607366, 22.19878313252891, 19.241785428570005, 29.537195342506585, 20.953428235436803, 25.375374485804397, 36.55800379404281, 35.52952537217975, 35.28694148438864, 25.23814402246806, 19.672930213013654, 13.824302595813503, 17.20124453594405, 34.20236626166489, 23.030362395320886, 27.332715141673418, 31.90725538365613, 16.813284621818678, 33.35218646458099, 26.244867972294294, 22.511910289309146, 25.52927249100663, 26.309025505093565, 14.32269585893861, 27.574133545581184, 21.939001804208925, 44.06989982537145, 25.14979343132287, 27.467383521597867, 33.15101380992287, 37.41709281044034, 19.743252429565285, 22.94009293970301, 35.66559690304716, 21.36973269619044, 31.293521724204016, 42.012233342055524, 39.208903606867345, 38.00610457464386, 23.510001719387276, 27.67621170716844, 19.352324888578874, 18.351047523498842, 19.866217586515155, 31.858249698111507, 26.724857968031227, 33.899161597162056, 23.760162388555397, 37.89697912473555, 28.84509540527705, 26.39714336873407, 37.82600506130695, 31.928193135399635, 23.86352422993404, 23.928234136596792, 39.982975657870014, 44.305269008305295, 31.065323032291637, 25.358268713721255, 23.24022512940962, 26.151683703961567, 24.941541837445882, 23.892613417065, 23.82041802984066, 31.865373816084507, 29.256406698136743, 27.880034912927066, 33.426607875674584, 19.72803324201985, 27.15543262290628, 25.124678603446924, 10.414436003934577, 28.883338884048158, 14.800277381884438, 22.94443400664211, 15.63156198679962, 21.003536659390534, 21.663670806067234, 21.163747635640625, 34.62034059533599, 30.92380843983343, 26.920272486742977, 34.57121127180274, 18.980414208114247, 18.123626354067937, 20.415251578886355, 20.759744891494922, 15.012816857775041, 26.407559674870633, 21.482806385230386, 32.84867218670617, 34.85837928450616, 23.61105782655647, 14.837814456865996, 18.780511340692588, 24.51747533950485, 37.64290512834109, 21.9522153467159, 15.03025671536171, 8.89644554407449, 15.80825990784684, 41.528166141477655, 27.256451844197493, 31.80790223049209, 33.810643421319654, 26.91924259915708, 26.479372225729094, 15.718349218854888, 26.768907223042937, 43.993276103095134, 23.47568830025534, 15.043243337660638, 34.13072393056471, 22.706241279993332, 26.89421763521986, 33.87129996922768, 43.679786889662736, 23.156215488717486, 18.55087527676798, 24.42571289326827, 24.204118113454705, 10.032888279510836, 16.520832838918707, 21.35713388904756, 18.125696936565237, 32.81447986260014, 22.863016784061095, 25.98653328163572, 30.363544650749965, 22.292460213434417, 36.28426020237879, 22.139389538808064, 21.01334312119196, 17.27807696294856, 29.34921669859845, 21.665653291878755, 25.40847807951753, 18.905700802784757, 24.286151528280975, 11.637943041974246, 19.88531879946465, 38.00767933756019, 22.818623747608058, 20.63071015338623, 26.353580837081843, 27.80207103471951, 21.580875910278017, 18.102978083043148, 36.15922980626134, 43.31924696980053, 30.46717856243243, 13.607468550948699, 29.024631047823156, 38.21741571796375, 23.583895773475952, 11.769580663332224, 31.115171516524917, 9.495411338845065, 28.519524419645023, 22.049628533361705, 27.601541134955106, 18.541057463038687, 28.55630964603676, 18.60332095028278, 22.98109770984548, 30.08444597213171, 18.214256206850678, 27.10457652689688, 31.031891556660277]
max fitness >>  51.21202352381347







GENERATION :  40
all fitness values >>  [42.236516211340266, 42.275123259656795, 42.27672610582454, 42.43233987691138, 42.43233987691138, 42.482488648401755, 42.482488648401755, 42.540846095915995, 42.609910358242885, 42.634934438481146, 42.6946442804789, 42.716346862538025, 42.76028156281181, 42.82588579388324, 42.82588579388324, 42.82588579388324, 43.04345881386278, 43.04345881386278, 43.093594921767085, 43.29753110333321, 43.319246969800524, 43.31924696980053, 43.31924696980053, 43.3417982660374, 43.34860070472108, 43.367934692736675, 43.401883716085955, 43.448731489300066, 43.60549950451158, 43.6350068371607, 43.642152226508095, 43.679786889662736, 43.679786889662736, 43.679786889662736, 43.79170018935261, 43.8022158594906, 43.906597068269456, 43.92577314113646, 43.993276103095134, 44.06989982537145, 44.09279678466246, 44.16947226364149, 44.268587173269715, 44.26858717326972, 44.26858717326972, 44.305269008305295, 44.406687336049394, 44.43832101494671, 44.487913328117465, 44.487913328117465, 44.754883223357595, 44.90417006398492, 44.953286462164876, 45.04897104574045, 45.11964928477849, 45.18968610916077, 45.5162099228333, 45.8416720818382, 45.882691976883265, 45.89063861825408, 45.90635287970015, 46.13602294317275, 46.22474879811537, 46.30759067180581, 46.30759067180581, 46.30759067180581, 46.39568497546888, 46.59126339057358, 47.716947211330535, 49.030595974854, 49.28530057842157, 49.88148821298397, 50.02415038606176, 51.21202352381347, 51.21202352381347, 29.146229172573676, 15.590597278006447, 24.72859284706562, 28.154090405241146, 36.40129940455338, 41.57363793279852, 25.731999124550565, 16.744094485664384, 26.02522282489328, 27.17286670193324, 30.851732312625263, 31.870112419560392, 23.494465057745042, 26.90771139611068, 19.179937122351063, 41.50805886380865, 22.799135466711046, 30.263004258211886, 35.244087620866, 16.549339021916715, 24.84022123870247, 33.041303052477005, 27.45458756419439, 36.765911919941004, 16.11036114406911, 38.110314848428565, 23.298026716194435, 25.682537716918763, 31.224336103837583, 28.171953107758394, 20.700211444307037, 28.832941517357664, 22.847860385975494, 14.08282720101002, 29.145270800046944, 25.60978074758524, 38.91184501412478, 26.41400151810012, 28.47058187022151, 13.556233902341692, 25.08536780331559, 25.078471779393446, 34.9642440803023, 15.327814811730894, 29.396101790268705, 24.01341540639766, 18.153967828867845, 30.890581176158996, 32.552824675107054, 28.1958939416825, 27.76115968047456, 20.448991182350177, 39.263841680732426, 28.94415847784894, 26.710755908615464, 20.869113956868887, 28.784642182681228, 29.67366006764392, 40.34224315660253, 21.390543092018127, 27.986474007700185, 32.88358413019773, 17.20897435037643, 29.61078124018299, 29.202704669128757, 23.914290460836877, 38.18200704253389, 25.524429490931727, 27.249968083221376, 41.931941767349514, 20.183977353271022, 16.561906262032984, 28.309850317094423, 21.238478684369184, 28.505039888344704, 15.212247070405914, 21.929564690794432, 26.2626727715585, 25.14741750127714, 23.277649942651657, 32.636343537751564, 36.002743071272555, 31.409376031619708, 23.083069731541645, 31.65816743627932, 16.746269004041633, 30.213980334768742, 25.628844416501977, 16.41553585629547, 16.079466270742348, 33.58993584346268, 14.926807717066612, 18.142376261533663, 17.771868416135252, 25.17921930630472, 23.62979435520027, 35.836046615456155, 24.836493023231387, 32.76819409534083, 20.4398320515593, 21.466473300815103, 16.15815688749351, 23.735535307455912, 19.13793237230702, 31.701568238034138, 38.10521116259256, 20.948257377628117, 17.297345874069098, 19.351623945851475, 18.597452783961735, 21.211706731012747, 21.243604930064095, 21.466070276164533, 29.29417159702974, 34.971157516785816, 22.109362225861396, 23.300450088390072, 30.792800704027975, 23.506095139450448, 19.344609683203963, 15.290607826870808, 26.24717170606337, 26.45491541847708, 19.59317250933607, 22.92141769063795, 22.011901427219378, 30.56400117481138, 22.013090066216073, 28.99415684716497, 17.0094818884724, 20.465648945576838, 25.439845062829473, 24.0142559164833, 23.417456605687068, 26.58332132531954, 43.26708371853569, 15.78934361386825, 40.93321838955815, 24.207255726944858, 20.398894934493647, 20.606033862883884, 35.024257159385385, 30.454188195817146, 20.409512369338877, 23.695937118087404, 21.72787348492726, 18.300770852454875, 22.262178013592866, 36.58136663355991, 17.955921746288787, 31.465168397289297, 24.840050134222388, 30.328689293066486, 22.22198021398641, 26.839723680526937, 24.574708740946107, 20.375746977768515, 24.903550784253127, 26.71160230669965, 19.57988350946638, 16.677585607178383, 23.198458135714617, 34.16847771599867, 25.362093319102534, 6.602959357879324, 19.480518632427355, 26.419376931154478, 27.811363093548, 23.553846216671857, 20.323091652406895, 24.323493188505758, 24.649165572461122, 21.203929224466165, 31.613756154441653, 31.826349243295503, 28.2619154674115, 31.461942804700783, 26.340033867147554, 31.265200536396673, 27.445579380304856, 23.197792648228198, 28.360228870859856, 25.34812770656299, 24.272398081747614, 27.706026312452302, 31.265028092622856, 27.953880442078248, 22.781640503147607, 17.569940600788744, 20.998574085758378, 13.76024782900788, 18.51028337038927, 16.90798203415671, 43.659323533495254, 52.28788907839324, 36.97555319363745, 39.85549672739684, 18.226903562249753, 18.40641369942558, 26.759382354985014, 25.039784928435132, 25.37084272970685, 28.69389244026123, 22.427628897057126, 21.71603046911669, 26.251418154885595, 18.451088298916144, 33.38755988042145, 33.63561945742244, 17.669685859116832, 13.640675596210105, 19.17192511658503, 22.0637615623589, 21.059959660891614, 30.887341427037352, 17.196420725281676, 19.773582717809706, 26.56928082852092, 38.85198165063853, 29.11590231526164, 26.569778955843606, 31.43383052277816, 22.166716121714096, 26.51785966325459, 42.334377464237846, 22.695280121766473, 31.18123973844169, 31.639463135671967, 22.169893158638835, 18.452436920503494, 37.97619867163526, 25.280448462100445, 13.247810465653611, 21.96594454756009, 12.111842269848447, 20.519006444990687, 24.55722461653584, 15.700489407004781, 29.009470052369938, 20.50393068134731, 25.273667327629564, 30.364060307919324, 45.54635435241606, 33.390242143692966, 21.387328560990127, 24.113038253501266, 23.37068229160001, 27.590216981611423, 25.894012966421787, 33.52490763419666, 43.00506347603624, 28.45263453047243, 30.58371554851139, 24.709791615318235, 33.37857577684872, 22.30697310757341, 22.79455721682863, 27.084600607134043, 25.42788541024056, 18.216010141848752, 17.100341717357722, 19.528588302619386, 24.705780149910346, 23.288030420411992, 34.58276981089203, 43.82285223378191, 48.93638825562954, 21.93974303942543, 23.922097593275787, 28.273769351033604, 33.277347076569185, 30.504092952619565, 11.917092640954388, 25.789069743112726, 20.866118396316516, 24.109885745001968, 13.855777119662013, 19.324288927792054, 17.053675140568348, 19.460680850553604, 31.378687090223206, 27.693383097803235, 22.832269052845394, 20.196056155696244, 22.86414348519958, 35.59712807002869, 12.48606529209402, 26.69611371104162, 24.268861245181743, 27.034543479747896, 44.95328646216486, 24.511680310194386, 19.021472506325914, 34.40107414246154, 16.553243204238463, 26.27678703902381]
max fitness >>  52.28788907839324







GENERATION :  41
