Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
max fitness >>  52.294687146512025







GENERATION :  35
all fitness values >>  [42.97639152859388, 42.99586254544649, 43.00382625703422, 43.028555901947996, 43.07213298951278, 43.102638158447746, 43.23955157161147, 43.24720621874639, 43.34081161211492, 43.40084330413436, 43.43292249743111, 43.43292249743111, 43.43292249743111, 43.47098217947767, 43.48126094948716, 43.54270434167478, 43.563216106438695, 43.57726598550937, 43.57783765771887, 43.64849867700022, 43.67197586768451, 43.67756313021208, 43.70316902658158, 43.743693397752715, 43.78940188776376, 43.834153283910766, 44.15931035281768, 44.24401890742027, 44.255984019824936, 44.28551740660642, 44.302504964305754, 44.42401654249751, 44.44721362395501, 44.50556406144792, 44.585606560872506, 44.58669941069818, 44.66429451801781, 44.6949460618509, 44.84207162086925, 44.887824800099914, 44.900918934277016, 44.9725912004938, 44.98508858621817, 44.98891487397868, 44.998117129197354, 45.15613262182934, 45.247286482264336, 45.247286482264336, 45.247286482264336, 45.39802293896114, 45.41305898468899, 45.44172955251309, 45.48572902385052, 45.91698017792156, 45.91698017792156, 46.09035125327989, 46.09692662661111, 46.25113699239531, 46.3267190152463, 46.44498880575622, 46.81382778289611, 46.81382778289612, 46.91337688791283, 46.918710782678524, 47.12252543671917, 47.24811341229299, 48.16110915075958, 48.173447640073746, 48.17368790927752, 48.39177716414898, 48.9569800486119, 49.98532785969875, 51.92471582712899, 52.19981261641858, 52.294687146512025, 24.202031203330105, 21.115975399350827, 14.775011090140307, 28.720837552850895, 24.520796639618204, 27.71718230799517, 34.134611987720305, 26.638589857139646, 18.193406149119557, 26.70395275586379, 24.128810474133957, 23.791729237804184, 19.888925975921925, 17.386070695694418, 20.755884345431397, 38.74779438806915, 34.67607379909426, 19.390501945598, 24.42805636957624, 14.97828861303105, 24.18733908543437, 30.123667267300636, 31.092768677148065, 42.11217672619768, 21.76108156350598, 25.69507367404932, 18.134524952649848, 33.30007754049241, 17.732038043864424, 26.320187792252625, 21.84512039787264, 16.830808629293312, 24.64230737860196, 36.955936182487754, 36.621302371383116, 41.901756845309286, 20.08914114050588, 20.96812212484405, 36.89051615527608, 18.038935067826586, 40.05422079176567, 36.91078787516648, 33.17736163240318, 28.18760277503439, 28.131182517809645, 25.53347610554486, 23.470923905582158, 23.571912707300395, 27.0426984824796, 35.47155808451523, 22.234144223676665, 21.06089982102923, 16.681337382626886, 34.24676158679953, 36.38297542805514, 27.943779524782645, 30.65477176476014, 30.782696896288787, 44.24401890742026, 32.80623398723573, 20.098179405803943, 19.37106101477285, 22.4614024121627, 25.077782414150228, 26.025961198324573, 24.88117093915763, 37.90198310751968, 25.29447226364148, 19.196295424859994, 34.28899319649914, 21.000512478549066, 46.37649160660508, 19.573906915819062, 41.638827782896115, 23.20777993274146, 27.296667941087122, 30.614659857828343, 33.22159251230423, 30.678968078910703, 19.9168503085671, 13.153797837901632, 41.530130010980244, 31.251783237245718, 35.273841345871965, 29.100901782256823, 15.855411003984575, 39.40636923570404, 17.459386100547757, 24.267601693190006, 16.14454263211272, 18.868920293619205, 24.998226327771587, 26.393004463762708, 33.99116280095552, 21.33534507506005, 25.31281399701266, 23.323705213704653, 27.386557305861857, 26.284662198409542, 17.754810082088433, 21.161233422482862, 23.48771611744936, 33.94646767151231, 23.35478672017677, 30.02093872011297, 30.076604497742135, 38.41698146531674, 22.779405192320105, 13.682991759717478, 26.910130192268063, 25.638392702483657, 28.1856561695762, 16.239291917718027, 33.94161352520643, 24.16849916109729, 22.071501788929513, 27.250013233598935, 16.462540811890342, 26.105785526157025, 23.390898082433576, 31.89476108666466, 32.41180843539105, 39.85794675147213, 32.4458076694296, 34.824742506420606, 23.532626757710993, 40.706515662500706, 38.32565130207134, 28.880528237106706, 25.90877808381479, 23.929024924504898, 29.122306296757586, 30.053022862720002, 21.756724398899447, 17.597514031869927, 33.163329396955156, 37.59062337987764, 23.654492119479926, 22.23025039199638, 22.451959148162832, 28.097065251765486, 33.245674596169025, 33.4362105490829, 23.866397896373762, 19.058421891842443, 32.42901514602276, 27.44765874441357, 21.041757979053248, 25.37169067791806, 27.8728629563705, 26.348792224433566, 27.431122528638276, 38.73804391579851, 26.372828818948868, 24.829688300203237, 29.25923803895359, 33.453778047749914, 38.10943347371479, 34.58841848964592, 17.313665261581, 26.208966371985618, 37.78676194600156, 28.161235992956414, 20.55070291355107, 19.699934115343957, 28.746870930596707, 28.50622003625446, 28.80072161013508, 18.208455976342695, 21.79223106180326, 27.315913695847893, 21.268466364070804, 22.971536788877835, 34.40081445681899, 29.15378162374816, 35.02258162439425, 28.111481986012432, 24.279655357875225, 20.765743559658702, 34.602853271133164, 29.30007236239006, 46.71979228174416, 21.795925592278188, 18.237980782826376, 24.21622113393358, 25.045762180080093, 38.91378169156105, 26.71236250026741, 26.333557999746745, 34.665094711214536, 25.985131136295973, 29.298752022119892, 36.28445154953491, 40.89130450935817, 13.97807172883411, 35.73776644161246, 40.06767446381667, 25.695914817791067, 23.51956539320665, 19.51374697772152, 25.0528175602658, 29.808499290484452, 18.79691988247058, 43.31750150170496, 20.304982300082372, 27.388976012729835, 26.80837239544477, 17.02250476616249, 26.684553028415145, 28.034253680947707, 23.283978551455363, 16.519380737046156, 37.58573117471669, 37.99283953413099, 20.4206499829281, 19.397272042771387, 26.737021776564962, 20.17559022357053, 17.167582334291502, 41.442585881709924, 13.869251521575785, 34.526769169923426, 24.866172723414227, 26.95724960473604, 30.893885918751597, 16.744422626055865, 20.560141572775763, 26.475869671729253, 38.65167351848923, 17.936107524392465, 24.339592608592763, 20.510237704067713, 35.65871603694454, 44.900918934277016, 34.0106975458112, 31.776928151227686, 30.253843815762814, 23.48366533782215, 28.395741364300456, 19.554374885334965, 20.271079771764338, 18.128514730097045, 36.70810398552785, 35.49521232059952, 33.03583859738403, 28.349967280079284, 21.570333161547545, 29.578092027522224, 21.461400321625437, 33.04033029639086, 30.718741464904763, 19.190000956568646, 35.449421512540944, 30.3863569470762, 43.00382625703421, 28.822622371231734, 30.444259755290847, 30.692592112773657, 17.938517773090446, 24.084947251606977, 14.968276933649179, 28.593248826134765, 19.61165558370316, 27.716349860892258, 26.537061010509195, 35.19840466797433, 21.630692081804384, 18.525849001172563, 28.834049149965022, 20.552927129764313, 20.564472058090658, 34.242365333471746, 24.738869388945993, 16.52867476890305, 22.4289232761387, 22.26214401830348, 27.137650353753287, 26.375548104745945, 17.667789867965546, 21.176139050015614, 37.949405725323864, 28.052645366534865, 19.008089546034896, 34.89540369950473, 21.761591301151242, 21.879612382908636, 32.01039413923993, 25.726553318683433, 30.777239221402255, 22.256470516439954, 31.647307697626626, 34.771096293140616, 40.573125136167974, 12.442227316240528, 19.970682117718678, 25.631011299855725]
max fitness >>  52.294687146512025







GENERATION :  36
all fitness values >>  [43.102638158447746, 43.23955157161147, 43.24720621874639, 43.31750150170496, 43.34081161211492, 43.40084330413436, 43.43292249743111, 43.43292249743111, 43.43292249743111, 43.47098217947767, 43.48126094948716, 43.54270434167478, 43.563216106438695, 43.57726598550937, 43.57783765771887, 43.64849867700022, 43.67197586768451, 43.67756313021208, 43.70316902658158, 43.743693397752715, 43.78940188776376, 43.834153283910766, 44.15931035281768, 44.24401890742026, 44.24401890742027, 44.255984019824936, 44.28551740660642, 44.302504964305754, 44.42401654249751, 44.44721362395501, 44.50556406144792, 44.585606560872506, 44.58669941069818, 44.66429451801781, 44.6949460618509, 44.84207162086925, 44.887824800099914, 44.900918934277016, 44.900918934277016, 44.9725912004938, 44.98508858621817, 44.98891487397868, 44.998117129197354, 45.15613262182934, 45.247286482264336, 45.247286482264336, 45.247286482264336, 45.39802293896114, 45.41305898468899, 45.44172955251309, 45.48572902385052, 45.91698017792156, 45.91698017792156, 46.09035125327989, 46.09692662661111, 46.25113699239531, 46.3267190152463, 46.37649160660508, 46.44498880575622, 46.71979228174416, 46.81382778289611, 46.81382778289612, 46.91337688791283, 46.918710782678524, 47.12252543671917, 47.24811341229299, 48.16110915075958, 48.173447640073746, 48.17368790927752, 48.39177716414898, 48.9569800486119, 49.98532785969875, 51.92471582712899, 52.19981261641858, 52.294687146512025, 28.3508959474032, 31.2839890155707, 16.698642424244827, 27.255420899031282, 17.884700060143096, 35.74580552597098, 33.61468644813269, 34.728568686270464, 26.624213409876848, 32.48459320192543, 42.37721814817219, 19.46705057806334, 24.637136726568713, 20.054755525097285, 29.067943958444083, 23.37661994159192, 17.78990039004575, 25.1082197904272, 22.52144265465371, 25.4708716690217, 30.226554606078615, 21.887455516437278, 24.437986731153835, 17.863320073989215, 24.82207831904778, 23.410939878119933, 23.789086672725595, 23.95880942403868, 33.69118213002781, 29.925702969563172, 22.22804742281598, 30.194710875975414, 15.23295533060209, 29.272170334076257, 24.559692623185367, 20.088291054117462, 25.09425217957343, 26.56922469713974, 25.262313746459313, 32.068390132087586, 18.5103444170624, 27.855719245290896, 30.476175423197457, 21.520399328861266, 16.826660487272882, 28.060953114888186, 25.698332697477547, 8.387788491642379, 27.693362230125064, 25.939579081457147, 32.46099237749076, 31.52085145068723, 22.116191739023968, 22.09662534115838, 33.82007578884958, 19.180860296863706, 37.37507308071665, 31.429142561323253, 22.433993934976222, 21.700701367537615, 21.724304625798275, 14.306183836875414, 25.693196727311165, 20.82854152286252, 23.098354998718154, 26.147917888320944, 28.309314210529315, 19.779765448802387, 26.378347225878183, 19.114453615584544, 25.69455572819836, 26.363122436384753, 27.74142514899257, 29.57618162568135, 30.626829731254144, 32.57324874557679, 25.444384679730394, 17.52574697776852, 18.863437509572506, 13.710972106234951, 23.042846055562073, 34.08228105851235, 24.866410620367308, 20.794517728727975, 32.69555164351148, 12.36244928529501, 19.415057313729683, 21.893235214125422, 28.580618138357742, 23.55255277832422, 21.49458105954232, 25.62050684073946, 13.964908711646737, 21.182874122977672, 31.373906572451766, 25.0800128944227, 26.396463696134685, 37.01821631198952, 25.231083928350163, 19.915530053112413, 32.01435625319131, 43.330018209094064, 19.198488817940863, 19.50524636472022, 23.737127323045865, 21.19117441011027, 27.401715786853618, 23.01899786586074, 13.558872128828048, 19.726563697983288, 29.78030500954002, 29.694125361718143, 29.514915971710934, 32.68508338377428, 17.800615216166133, 22.7240240323766, 19.16108430770377, 14.50171092769846, 27.397520836339385, 23.008510702819798, 23.42647757095333, 35.30946144156944, 24.053054141447127, 31.532132799796706, 27.013227800487492, 21.292423183501306, 20.48098373686512, 30.631287628778797, 33.75980934353279, 38.32070110165787, 32.45514225100245, 28.231137052723163, 40.17331659555153, 24.019277966735697, 40.17331659555153, 41.247560917771644, 24.452002296932196, 17.607393780163452, 32.75380789942212, 49.361701554156795, 26.511308451964915, 29.55165542264438, 31.533901036393786, 36.58196023843547, 36.084586512176216, 33.93279826294157, 33.00172768358709, 30.49070547222384, 22.760277450865168, 24.252543718168674, 21.554545675184677, 24.878479302189483, 27.11397621087417, 22.252483385629983, 21.435355454359907, 33.69855049403184, 30.84162481658181, 37.002099255707755, 38.05216636712794, 23.01179385932908, 31.645978261134992, 24.90184751670689, 21.285500908325297, 24.68809250012063, 22.962447683269446, 25.89233319868115, 29.619821507167792, 16.328800126583218, 31.8411695193631, 27.131867681973922, 36.97211869516423, 22.913560949495356, 6.126087786141449, 15.554424636170888, 27.565309622743445, 43.247206218746385, 28.134922029196495, 32.07393862367325, 24.61560614009622, 32.27424655027065, 20.594822051613047, 18.40274390307299, 21.339416269998228, 20.179130325841392, 37.52219008824058, 27.659616761981436, 19.830710552687083, 20.867316668650947, 31.472940076389825, 38.49711268650783, 26.46842264623283, 18.873232704058275, 16.822468365626925, 20.614891641429836, 23.82262834821758, 34.81833814988683, 16.370031243606547, 38.78534927621756, 26.10450867692213, 25.94555078861588, 19.302627839476823, 29.79779256363627, 32.28445629513765, 24.422318819516057, 21.24559913858275, 24.28882137772748, 17.598223612153614, 26.69440369534014, 20.909482889837342, 27.495325869812774, 30.245756517782887, 21.951159865795262, 41.641928708495485, 24.02627730137855, 29.236474322330555, 13.76416087444223, 21.059677840403666, 29.064534706867903, 25.97244065741335, 31.306636698423773, 19.387621790644133, 32.398472429984615, 25.195358238735057, 26.700036506378286, 22.550006743838402, 15.903036187452704, 30.679863549828724, 17.390281203610847, 24.207238628069582, 22.658324359963263, 26.556720048338963, 29.406102943959922, 18.728238745709103, 34.21525915358095, 35.55283731443013, 19.572220916634052, 42.34440549551004, 36.35034394571038, 24.162667912481886, 18.711848416320237, 20.31831787863099, 30.67466367112545, 20.05534732650895, 31.350694075802846, 24.94910578143409, 18.187088460025937, 19.638819262927235, 11.270394813151979, 41.78781816519496, 27.61363520435691, 41.89288916732124, 26.589138739596827, 28.2661336060346, 41.493537132066436, 26.41288376372189, 18.113596660362717, 27.14047978641106, 22.292553512564094, 31.15046644035895, 26.34364196007575, 32.733005509542224, 39.708261336148176, 23.919929478899306, 29.795070211524944, 25.833947356375866, 30.50800928677551, 30.527980912213525, 34.15956555426437, 28.701398768351574, 20.95223307493046, 22.88722736938652, 29.035948514508398, 19.367747236287705, 24.873593556962877, 16.057466520963914, 18.57533888848946, 36.60584788765765, 33.12986955408972, 13.914966472767563, 27.991332706004876, 26.31635837969328, 21.257729608578366, 18.44039045842073, 28.220527313230367, 32.90247282943662, 35.58964229909975, 25.120541239948626, 22.02638810197833, 30.852594324045196, 36.666305279583284, 24.122431193561585, 18.519239051738662, 16.71493047153283, 40.146318153036994, 24.928744851344014, 29.68197341794521]
max fitness >>  52.294687146512025







GENERATION :  37
all fitness values >>  [43.24720621874639, 43.31750150170496, 43.330018209094064, 43.34081161211492, 43.40084330413436, 43.43292249743111, 43.43292249743111, 43.43292249743111, 43.47098217947767, 43.48126094948716, 43.54270434167478, 43.563216106438695, 43.57726598550937, 43.57783765771887, 43.64849867700022, 43.67197586768451, 43.67756313021208, 43.70316902658158, 43.743693397752715, 43.78940188776376, 43.834153283910766, 44.15931035281768, 44.24401890742026, 44.24401890742027, 44.255984019824936, 44.28551740660642, 44.302504964305754, 44.42401654249751, 44.44721362395501, 44.50556406144792, 44.585606560872506, 44.58669941069818, 44.66429451801781, 44.6949460618509, 44.84207162086925, 44.887824800099914, 44.900918934277016, 44.900918934277016, 44.9725912004938, 44.98508858621817, 44.98891487397868, 44.998117129197354, 45.15613262182934, 45.247286482264336, 45.247286482264336, 45.247286482264336, 45.39802293896114, 45.41305898468899, 45.44172955251309, 45.48572902385052, 45.91698017792156, 45.91698017792156, 46.09035125327989, 46.09692662661111, 46.25113699239531, 46.3267190152463, 46.37649160660508, 46.44498880575622, 46.71979228174416, 46.81382778289611, 46.81382778289612, 46.91337688791283, 46.918710782678524, 47.12252543671917, 47.24811341229299, 48.16110915075958, 48.173447640073746, 48.17368790927752, 48.39177716414898, 48.9569800486119, 49.361701554156795, 49.98532785969875, 51.92471582712899, 52.19981261641858, 52.294687146512025, 17.831762716227736, 25.21875012987304, 39.89680272984711, 33.495331704666405, 23.979007365776294, 32.078883872932074, 18.23301657851028, 30.939968127714486, 26.41970770359485, 40.09228667197935, 26.262499665470195, 22.076978103220107, 30.61169746530532, 22.39741615332947, 27.408133549923416, 21.905252365024772, 31.724212296284442, 24.409838907928357, 30.656242308836703, 29.09517641166638, 25.43887882413939, 13.158058152889629, 19.033739451777574, 22.2481244495905, 40.22959614017539, 18.488203470206372, 32.975806074810535, 23.81742284021256, 39.75729729817523, 31.22172667049884, 19.58294649277531, 30.489839626253875, 28.228375967127242, 27.774949265755946, 25.44561941292931, 30.237282095863634, 40.03695235336803, 28.38362693567837, 22.08338111642515, 16.728034556768776, 17.489219632512327, 37.38363273878287, 25.746808939738564, 30.048554238348185, 25.556466198796414, 17.769866515413145, 22.69872986293296, 24.135753164339125, 27.078152161838013, 31.739019875790767, 39.06610255308732, 38.91026437904251, 18.217924889912968, 22.156730431897387, 30.759257426510448, 28.38403422196037, 16.170320696027257, 31.30301848350114, 24.895181500636433, 30.885218232941746, 29.696192142719127, 19.520035933197185, 9.806537773083113, 27.143601724990127, 21.400311979159383, 40.09257195499167, 24.489751788041346, 30.720028665803973, 25.040043532155835, 24.75402198216277, 30.742852286927906, 21.779854114556766, 25.255573932008083, 22.016372879515178, 40.491190908469925, 34.05320054060826, 27.30085302844872, 21.44421251767, 19.253062119759377, 26.852235706900785, 19.07074822909885, 29.263193805198085, 17.844142896183737, 23.916786429856394, 35.780337378462306, 34.89784408715155, 31.481586345680853, 25.286186331107814, 17.078632165680325, 16.185128021095352, 34.21027879427247, 17.85979330201428, 19.424245863693155, 15.20269835317102, 32.48084142647692, 31.161500315044698, 29.981326660038302, 32.02865909927338, 19.28491920010468, 19.773760259128956, 23.767756328192355, 22.11437961510297, 20.598550409216358, 23.7217247866813, 43.2617832172974, 36.50332137846554, 22.41645065319502, 26.305055328159472, 27.137910871117718, 33.7391200672758, 30.40142209851411, 30.80458121648752, 17.713106136392977, 21.17518316298985, 24.18812915501589, 21.697140656206834, 21.898994867281885, 32.10102281817989, 12.440469148492951, 17.435491073752498, 32.73364972440785, 19.422957663698234, 17.857414337324844, 33.096921455916316, 36.97202479097857, 21.20644955551591, 44.515077786142044, 26.544234620844833, 18.196582164753465, 24.084130188103476, 25.189922037625816, 27.120906290638192, 22.741539008577615, 33.759807422481494, 21.94451289391438, 34.38498510593296, 18.823262442256617, 19.23885884016019, 34.82785552689781, 31.332237369332763, 17.014481723098953, 28.74522407622361, 30.71397958880662, 26.676097306228872, 38.6763262246726, 26.40759101509454, 32.794090252836334, 23.427712304152273, 21.302214402609444, 25.49114787604159, 23.30916298183599, 28.03221560944666, 20.395627306649637, 31.274035299489007, 43.220774847983, 25.314511376705354, 21.750507559143536, 23.509806454112038, 36.583763471686886, 20.849324553765374, 24.746734624548075, 25.930178966226652, 41.650319210565215, 43.965726089859146, 25.371176072542227, 35.048791623694406, 29.315850817177214, 14.158316212086522, 31.790613259051035, 31.395340567778995, 14.859260202457358, 25.603133344372587, 18.454508645173018, 25.5670853492196, 34.476334057840425, 18.887635284862803, 30.155649648067616, 33.79770217489636, 19.706748789509483, 30.204984443619555, 23.641968971216638, 24.804112165127243, 26.243224665339618, 22.380403828814398, 24.550869272428397, 23.992029875836092, 17.758526574852368, 33.91856215633258, 25.857148215066662, 21.94556605874144, 31.59128769775952, 25.16352492084864, 25.351997462118597, 27.6575219340185, 27.244357031845755, 17.927114211124405, 26.32724125138703, 21.04594995547625, 25.831911371153517, 37.56620654614724, 25.475623707331614, 18.183731449123776, 32.80096322830935, 19.853067039243463, 22.111893049606287, 19.564899046638455, 24.93136932483634, 32.55769255006544, 32.82869827266512, 28.53239008760063, 45.23351230484538, 22.63345743322385, 31.59385729414567, 28.26099695360757, 17.2154182798846, 14.100440164684988, 22.776022474891146, 39.73837222999278, 26.17207494565569, 34.461085478476114, 44.58669941069818, 31.59007292706544, 15.500781804858354, 25.77804470625373, 30.231683652061985, 19.23575427793154, 28.801252797294648, 33.892587023882164, 31.82132163990292, 28.880034141455564, 24.807045848373875, 20.02479729322664, 23.03231205544752, 35.08979742253525, 37.00591044722403, 26.168185262132987, 22.76826389474346, 29.960377298916473, 42.45510499412166, 33.362590022461006, 23.937883618498926, 46.37649160660508, 40.38021879761606, 44.14836537370118, 13.871699341639948, 20.85191828785151, 41.955066962902166, 22.645789004516146, 20.521652646698552, 25.612777369752926, 16.82093806211531, 38.15539993810724, 24.78921257059244, 27.96332659549886, 22.177735008066275, 28.95745802650443, 25.596664684036067, 25.141053258869, 27.79374689716355, 29.75093783641292, 30.341525913659797, 16.224362584984867, 23.607081733044012, 27.90947353923587, 33.51111961898848, 30.716950613525984, 32.814785218802506, 34.20904577203258, 21.570198570774775, 16.514957235639933, 30.95772194489648, 24.04349344288682, 19.497145345797477, 21.705123295721652, 31.7051622953106, 10.938897326974459, 27.529844679363368, 26.978943663959125, 36.95257808562873, 30.277946658227314, 25.816949067512535, 21.760139482238497, 23.12042326395511, 23.349492369523865, 19.353886648878976, 28.67857091337674, 22.074459059644113, 26.758544811583043, 28.580690305897498, 12.316736594205011, 20.19583998550907, 20.658415200925397, 25.137794609455792, 22.783219676953347, 24.824806155316416, 31.457385482825465]
max fitness >>  52.294687146512025







GENERATION :  38
all fitness values >>  [43.43292249743111, 43.43292249743111, 43.47098217947767, 43.48126094948716, 43.54270434167478, 43.563216106438695, 43.57726598550937, 43.57783765771887, 43.64849867700022, 43.67197586768451, 43.67756313021208, 43.70316902658158, 43.743693397752715, 43.78940188776376, 43.834153283910766, 43.965726089859146, 44.14836537370118, 44.15931035281768, 44.24401890742026, 44.24401890742027, 44.255984019824936, 44.28551740660642, 44.302504964305754, 44.42401654249751, 44.44721362395501, 44.50556406144792, 44.515077786142044, 44.585606560872506, 44.58669941069818, 44.58669941069818, 44.66429451801781, 44.6949460618509, 44.84207162086925, 44.887824800099914, 44.900918934277016, 44.900918934277016, 44.9725912004938, 44.98508858621817, 44.98891487397868, 44.998117129197354, 45.15613262182934, 45.23351230484538, 45.247286482264336, 45.247286482264336, 45.247286482264336, 45.39802293896114, 45.41305898468899, 45.44172955251309, 45.48572902385052, 45.91698017792156, 45.91698017792156, 46.09035125327989, 46.09692662661111, 46.25113699239531, 46.3267190152463, 46.37649160660508, 46.37649160660508, 46.44498880575622, 46.71979228174416, 46.81382778289611, 46.81382778289612, 46.91337688791283, 46.918710782678524, 47.12252543671917, 47.24811341229299, 48.16110915075958, 48.173447640073746, 48.17368790927752, 48.39177716414898, 48.9569800486119, 49.361701554156795, 49.98532785969875, 51.92471582712899, 52.19981261641858, 52.294687146512025, 33.77229374232856, 25.415515529027516, 21.155877113002727, 19.16778517857815, 27.645387633644663, 24.969577544096566, 24.606563903534088, 22.12245821614196, 30.555311898601406, 22.977130450787254, 18.9707368485126, 22.122537906556275, 21.413578677709907, 22.698849413395042, 31.703774270438068, 20.713597835451885, 26.709258370538357, 26.82450340682137, 32.15846558102206, 19.46069531870492, 24.932174405846588, 33.01269001133992, 35.54113363461441, 28.23349823298269, 38.49720538694596, 21.126236557631806, 36.958907868275205, 18.322006864619674, 27.930246247132807, 24.672852379004873, 38.895243172390266, 21.923574085758382, 24.533074477144396, 25.939760025050397, 23.74649152193566, 13.546878565620222, 19.240890934675395, 18.20486867039077, 34.51699433445471, 27.805032854138915, 44.26377762821898, 39.0138372180895, 22.964238817608024, 16.764664922456852, 21.777081329348867, 33.81816098477326, 27.895383945340416, 20.06555032436824, 33.93839884895546, 18.689462622897263, 25.410141427631352, 23.54424783327152, 29.045216501752606, 28.408583331314247, 33.63007639809555, 38.995897174391985, 24.927405406476794, 19.399934482974253, 30.430803221454635, 24.55955285892918, 22.573378416641912, 35.07740703716073, 18.427424426403384, 30.06201394339713, 44.813698478214874, 16.861555215324604, 27.37470350683165, 15.743926524761491, 21.030635692972798, 22.046336398421623, 33.5294772763693, 20.229098298961468, 24.992013148829386, 25.891479273484116, 17.25408654745094, 26.207496598134163, 25.188942844903757, 35.75539859469994, 26.24467196105694, 23.956032115635363, 19.012223623823775, 28.31742252118682, 7.978575808519286, 36.364746098332134, 31.032300074122126, 37.629722578452466, 24.36733559959021, 23.17259749642682, 26.849698817241016, 24.454654958574388, 28.964695399131188, 46.68037517245936, 20.58835175758042, 23.212076708515404, 17.085521469948507, 16.81032440450338, 35.903115700973515, 22.61633730646321, 21.55027666355785, 33.173055736066196, 32.600062011748584, 37.87674240581632, 35.543832932194, 42.30683047823804, 29.538456525182255, 30.19669030288021, 26.96273144907169, 25.120527571927173, 23.242457437487513, 16.450855147644365, 21.05704976766085, 25.5554564404127, 21.89420216702852, 40.35203182957864, 18.227150410424905, 26.28385385580787, 25.135866305597595, 40.82157143907414, 39.92456559875746, 34.065135773987016, 27.330902787858964, 34.20990069726963, 15.576298863120318, 31.2224055728731, 19.6770346056041, 18.625508132247152, 30.200480395657024, 20.82230904103392, 40.62659926362768, 21.76355709170515, 28.611225787459357, 34.25687871919289, 35.9336188726171, 26.47495761910604, 19.21774494768467, 28.624877125773203, 27.54159039310965, 18.40257013898703, 35.45366152452399, 19.574074731577543, 17.274755662835197, 26.163825869252342, 27.830431020880724, 29.49581170411333, 26.934171931890234, 31.585976962220798, 36.77495867668634, 19.165721230782555, 22.64281863368086, 14.104189858250194, 27.476245392086035, 30.17359375510721, 23.328020917405695, 22.121744746397507, 18.703067237309238, 32.06523533490669, 35.520435153202484, 21.909502934145497, 13.92387900946117, 32.48851159494809, 23.872045437272238, 24.817796958465244, 17.054115369256923, 21.117280585836475, 21.16733548611636, 22.271925886888702, 21.889193441732388, 19.64792778035548, 39.81576940839628, 29.331712873168804, 26.567178821129243, 31.94363237965937, 18.40359873909918, 33.65890867149584, 34.70721189378868, 27.49180495695445, 21.217477251980757, 17.83748064986046, 23.306768148407972, 28.6467837216449, 19.43527719216836, 30.01575002083942, 22.899606374253317, 32.97897943083859, 22.166158429144232, 28.55135110379433, 16.05533677772314, 25.5022546895936, 32.65056551833014, 20.256599759545857, 23.53514854988017, 22.740523705484087, 34.79753650267505, 29.777299210573638, 37.48798555731106, 32.714850292830356, 24.772253685159285, 35.13044717470525, 32.50955582870358, 26.512658990063194, 28.000048032108957, 23.57280054194852, 27.8731020560483, 22.539616882861772, 28.811091911056714, 24.099565025653845, 18.21849750615037, 32.084702998168396, 21.159081518887312, 35.94185551093243, 35.04412681859928, 20.871491521935674, 23.194919954495056, 27.224719403205768, 44.50556406144791, 24.85804288276406, 44.89148576324468, 26.152030404446606, 35.71748794715737, 31.409926291850773, 35.99812267368361, 40.00729358127082, 44.943076346295015, 20.558542841927196, 17.709160095787773, 21.49238875571231, 31.025144990884506, 26.485028168864016, 37.5280722416088, 23.89103453362663, 29.55090392571545, 37.04257149082152, 23.072358908355874, 33.41132392015625, 18.059949022894944, 35.71367912774676, 27.22824749424646, 22.204055776295654, 28.38320243285512, 20.542014294092347, 42.47520589241323, 32.13467518102136, 17.516672113508754, 33.409146169069516, 29.100105333297893, 18.796615760742018, 22.033139728065763, 23.27131741456098, 24.252793625250526, 43.267612585264544, 31.48885726239763, 16.25167209767401, 33.72076349914586, 26.363179595520013, 18.12406189411015, 31.60781939650057, 24.056848835850133, 34.180497784898606, 37.46200776525477, 29.24306396442238, 33.694495254550304, 20.604788177057934, 25.65839183901374, 29.876349845057508, 32.07434316575747, 37.755317762113386, 20.94409540111246, 26.79583695086535, 24.093337694292064, 30.514152094155765, 26.72341424839068, 29.15099602541441, 17.4992208754144, 26.04395223128828, 19.33470960881034, 17.75400185296061, 21.636577434985465, 25.16769639194235, 35.76470497954757, 29.327511574724134, 19.20119298192606, 33.232118962289306, 11.28428016209501, 20.713823778636545, 23.598451589863423, 18.29067062079245, 24.12931812557909, 31.588578332576834, 17.33354841933039, 16.21826335029821, 30.070533859003014, 20.08932634550701, 26.1976750114884, 25.039927352297187, 38.61424516222415, 25.16800520635228]
max fitness >>  52.294687146512025







GENERATION :  39
