Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
max fitness >>  49.053196968926855







GENERATION :  37
all fitness values >>  [43.099327552343155, 43.127775441441216, 43.127775441441216, 43.175998595809425, 43.20086458283775, 43.253255303151306, 43.2694810420836, 43.278697554338535, 43.278697554338535, 43.30849057361763, 43.30849057361763, 43.326210250287275, 43.326210250287275, 43.32621025028728, 43.32621025028728, 43.37553235359481, 43.3971823397432, 43.42040369950474, 43.496463671871695, 43.537258221177275, 43.56020096458052, 43.560259778662704, 43.64427636587797, 43.69748637680128, 43.712088142246586, 43.818783072201064, 43.84240253720762, 43.99252014227685, 43.99252014227685, 44.04790879209948, 44.12492410367439, 44.168035570877734, 44.18902762428813, 44.23931950621802, 44.33486012732567, 44.39222905608147, 44.39222905608147, 44.44990177068467, 44.457758944326876, 44.546703797098886, 44.546703797098886, 44.729811882258325, 44.729811882258325, 44.729811882258325, 44.75940728725168, 44.79706525176549, 44.892719443482214, 45.028570913376754, 45.04401293475123, 45.09828914603481, 45.36601259993775, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.55574947200093, 45.88321504050764, 45.88321504050764, 45.93043742480293, 46.09448044009804, 46.1034351002352, 46.64915819613445, 46.90510168105852, 46.918948393726055, 47.120436266794904, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.499109643482875, 47.72943910858078, 47.92300703827023, 48.795765582275564, 49.0419126140556, 49.0419126140556, 49.053196968926855, 28.73167066945016, 43.386223011512456, 22.639052217301067, 19.963309036770273, 24.84539552736498, 34.21987986565526, 27.793993745338703, 27.0162892709817, 22.005534758616346, 17.735567677624584, 16.69010921103642, 19.18745531829295, 17.360408610482015, 18.630647448596882, 28.16016058838552, 37.90059379964732, 21.83422171564309, 33.72078019440347, 33.11149971422698, 41.220245836109726, 25.583058609652216, 19.584748095624597, 39.1486881434092, 34.328477042166284, 33.63861641856205, 28.90083649958634, 21.708259564558098, 15.112011259449721, 25.889121555827536, 21.647806599209453, 27.622640583620875, 18.65130712424737, 26.8946366454554, 27.948327092438813, 35.61540790058474, 27.56161975195439, 25.293639559088145, 25.22839469236963, 29.395946896569523, 29.446531175185157, 20.880769799268865, 15.24936063967059, 27.018702465315805, 27.30503559833671, 33.694182977615995, 27.006243797466972, 38.910215770457384, 26.413858549792828, 17.4520942271452, 28.356118868913846, 25.770050259216298, 20.013679442377146, 30.518703893617136, 21.20269183166137, 21.094407981089567, 24.884510852128795, 26.99920920871935, 14.868356996010622, 28.998866309809177, 42.06942596800096, 15.603685519868208, 21.886186843882523, 23.04568340511386, 13.307287067168762, 17.684789214409193, 33.671171101159615, 31.151025594126786, 21.30543651244559, 27.2690406989769, 22.126756562349463, 20.732543435207795, 34.10760348493165, 26.887854400482844, 36.17408199156319, 29.08631771767234, 17.743466311149426, 27.667417037029516, 11.181013390392991, 26.65133823465637, 28.555115317409406, 35.36111109615242, 26.290754084181508, 29.4410505982403, 22.049666165280367, 11.73161663264128, 33.107143812752675, 28.110080324867578, 24.834709006824788, 25.373513806219627, 24.814813209752327, 21.105579880335544, 17.108923824978255, 30.703500573563883, 21.282855450656665, 19.527676936652206, 19.42355915775372, 23.795337851138193, 36.14010881173557, 32.56265281192085, 21.013213079281094, 40.621757729009325, 30.242654793300005, 21.0290277004518, 41.5108769116419, 39.12179301169391, 30.93505756377362, 25.566706198009, 29.207612774980635, 36.44697609749939, 30.88973020195802, 24.579911702819096, 33.32199728544971, 41.13681802012423, 34.233141786932464, 20.877885410240555, 23.15540971658938, 21.89096725147408, 19.084368028965905, 20.87838525709769, 37.70386708846361, 26.441877242160153, 22.09195862358734, 12.189218175631172, 30.03581243526247, 33.09189265433939, 33.469598016508925, 38.07924998853094, 22.24332485690322, 25.373595700421514, 19.83486593050872, 35.86210375566087, 14.918026453463687, 21.125354013392048, 17.989581571295254, 28.447074432881003, 29.444729576954796, 30.431224237333407, 24.928498458685066, 32.85084862613473, 12.995028039476873, 11.723358888178922, 20.836827685132523, 46.81702841895496, 37.4259879018792, 23.629041910129878, 18.613235609313776, 38.250906810819394, 33.10632514714506, 31.11517234832536, 18.79233074051362, 21.666490202792442, 23.597664632188547, 21.8177980477161, 27.293396165085532, 43.44845499213744, 42.99023470982597, 25.474602826834904, 11.31192481778941, 20.837356208651197, 34.665931191156815, 26.487265481162922, 25.294137488266493, 22.521540586115563, 25.256196787816656, 30.45547854358754, 18.681966303182527, 30.82382158759406, 22.35748378932515, 33.26320930196924, 29.02252761192691, 13.891322814048896, 18.173595586947666, 20.2345278980827, 30.14672009709066, 24.335635902637172, 25.47284497379625, 26.35249605361144, 33.04241703702952, 15.720465407324511, 25.11440077417135, 27.197276703782205, 32.94048504486706, 26.98549276044854, 33.23870702970929, 28.305784205844873, 25.58036908631649, 19.301437969378835, 34.37224504884937, 31.437668538730428, 20.739677590359726, 28.478161451886997, 19.34480303600329, 35.86007591823674, 26.265040930011708, 31.90273237734233, 24.022972070274246, 25.37529259160251, 23.421987821374383, 26.829675261579325, 29.27535080926237, 26.981226069173847, 37.91045438718667, 26.57876192156092, 19.593449095709573, 27.267614017804156, 28.044856479480593, 20.392810885183504, 31.413641181342758, 24.360118811681822, 33.85553132467179, 20.035669813256096, 22.07674495194832, 22.649853222428472, 41.953505408377495, 46.90605582083576, 31.713853775531696, 42.19881398431967, 25.59229111152712, 19.761844070018327, 18.988942473035202, 24.202439664779845, 27.059374231449805, 15.940936912536591, 26.186625724623404, 35.745466234808134, 21.74752186503775, 29.32484684614178, 22.874348573674688, 20.295422057116827, 22.29014066473417, 26.34911756461515, 35.08712757308873, 21.837668081967852, 30.577569137700642, 19.23250349151238, 23.70481211207321, 21.074191190137427, 24.23090330378265, 23.23839833618076, 21.91480772127819, 44.769026086848996, 27.009745436018733, 19.56059607124778, 34.11704843151397, 24.248679736914195, 25.660137827291578, 26.072327601048933, 28.388110514443987, 26.520420515643746, 20.704924284962217, 30.64666419677075, 21.270531857676602, 21.03958446079456, 23.21361933664118, 28.233124801307497, 28.993057733358654, 24.31260717734839, 26.026030796570687, 20.75562474468288, 19.5633113253733, 31.25685578546399, 36.16074303516068, 26.38696338941914, 32.142059267373156, 25.655827415166737, 25.561729209225426, 24.817534642098757, 26.720852822897918, 24.817450177501858, 29.262798096321717, 33.202883352620255, 18.812231456991615, 26.950177816647937, 48.519499455707816, 36.780891774903004, 31.823029201773966, 28.05393236804335, 36.278044904319515, 26.98155950122008, 29.879037051053256, 20.30880178901518, 34.16954554579645, 28.65837562383743, 33.91721453199659, 23.33265014820247, 21.7238005461131, 25.680523491503948, 31.54789446608035, 19.834670665233485, 28.526462417247377, 31.943842229571988, 37.19059970450344, 20.9563636339593, 39.45152486788028, 33.002293862985326, 30.215434490889088]
max fitness >>  49.053196968926855







GENERATION :  38
all fitness values >>  [43.2694810420836, 43.278697554338535, 43.278697554338535, 43.30849057361763, 43.30849057361763, 43.326210250287275, 43.326210250287275, 43.32621025028728, 43.32621025028728, 43.37553235359481, 43.386223011512456, 43.3971823397432, 43.42040369950474, 43.44845499213744, 43.496463671871695, 43.537258221177275, 43.56020096458052, 43.560259778662704, 43.64427636587797, 43.69748637680128, 43.712088142246586, 43.818783072201064, 43.84240253720762, 43.99252014227685, 43.99252014227685, 44.04790879209948, 44.12492410367439, 44.168035570877734, 44.18902762428813, 44.23931950621802, 44.33486012732567, 44.39222905608147, 44.39222905608147, 44.44990177068467, 44.457758944326876, 44.546703797098886, 44.546703797098886, 44.729811882258325, 44.729811882258325, 44.729811882258325, 44.75940728725168, 44.769026086848996, 44.79706525176549, 44.892719443482214, 45.028570913376754, 45.04401293475123, 45.09828914603481, 45.36601259993775, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.55574947200093, 45.88321504050764, 45.88321504050764, 45.93043742480293, 46.09448044009804, 46.1034351002352, 46.64915819613445, 46.81702841895496, 46.90510168105852, 46.90605582083576, 46.918948393726055, 47.120436266794904, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.499109643482875, 47.72943910858078, 47.92300703827023, 48.519499455707816, 48.795765582275564, 49.0419126140556, 49.0419126140556, 49.053196968926855, 13.916900773537467, 19.41876831368236, 19.205497300500475, 28.356607447490735, 31.041276058476456, 27.00882586176732, 20.155161782535906, 19.578730726481442, 13.147436258190094, 31.988290848565573, 24.95593338095291, 24.466747486279544, 36.499694241124224, 31.86017482547557, 17.26947660994339, 20.98952212355694, 27.200872387347204, 21.691178901635126, 21.63143883292731, 24.289623404371408, 23.475226227167276, 25.713028790672336, 28.051321563740327, 28.507099804547316, 28.348579460758664, 27.098941513094, 22.065037354013477, 27.489232014384953, 38.29489899473886, 25.602783931360317, 19.21828591324782, 30.306121157595452, 26.853824456864327, 21.368015674862995, 28.756205310652696, 21.210676104950842, 45.92793985060888, 40.398304589963146, 13.684064250526095, 31.23934078499996, 31.119158304046145, 15.72978875016156, 48.795765582275564, 38.694392742713106, 30.518572903184157, 31.00021050027913, 20.26363835225093, 17.039121386341566, 27.500792955629713, 33.05294894683035, 35.855724278170264, 29.751253027109534, 23.812903009146524, 27.253204286171005, 25.153035469126117, 25.09798688480505, 12.31396003176381, 30.394460395789924, 26.269416706610325, 12.233518511646096, 19.820526824718673, 31.91470109749435, 31.488136189300235, 25.89404902065644, 30.19069171836407, 25.403692324337655, 43.69748637680128, 24.99200657425337, 15.587226597915006, 24.560660576207024, 27.248624409921472, 16.87914979704591, 17.045714745416323, 16.442503902614014, 19.18515015190572, 34.0676351769511, 25.101954632374962, 22.72440959154445, 26.51210058320176, 49.0419126140556, 45.55574947200093, 15.973894421640395, 23.70077362840177, 30.22505375039797, 33.36343185161241, 30.69249481070936, 27.66945868029051, 16.35577815261897, 24.57340975686581, 38.45880181327818, 30.949636112451657, 27.026862613029675, 31.609772168455283, 21.907284407562887, 29.91066363511373, 30.726174365617133, 13.080650592174075, 21.453157194795956, 32.91885012329231, 25.386416193657993, 27.688669119371195, 21.06424857182717, 28.174672311752158, 22.731694087373928, 17.91074552939418, 18.650916851147322, 44.79706525176549, 22.460719939353403, 32.50412040213631, 16.606983486873283, 25.957511385232692, 13.279246985636354, 29.94465537810534, 20.27396816372726, 28.287908752000657, 41.5377766843433, 31.87289887278975, 15.272058935807738, 13.63583711623988, 26.701205217407896, 11.354361761613772, 22.771051635591554, 19.803909409972917, 43.111062891184964, 22.176957775952154, 32.09245598060637, 19.31718290873433, 26.211006473694976, 37.936320175839924, 28.048055453106382, 25.408420205146403, 23.84892078190628, 26.19309893673517, 36.12820365992247, 30.987634971400276, 24.85271341766613, 25.49629542486, 25.03454645383912, 23.325612899849, 20.844368069143258, 32.053946836194676, 27.7240852802848, 17.44081802007215, 19.53252690943614, 28.259692425119596, 18.511514096540004, 27.39287250072199, 29.471894805283068, 22.231517438407593, 12.495153194977702, 25.970340336717715, 20.408019666075365, 25.79215840465044, 35.13997736484211, 21.852965330469765, 25.53183965912999, 27.070862286749684, 39.8962829550229, 30.86508104319309, 34.340261982449206, 16.732810130793133, 19.40173376942786, 25.035896701793586, 39.97293406765486, 25.388932925535787, 26.725445798382076, 16.222451327080584, 28.351921774717443, 20.399221388189098, 24.71507884372234, 22.13205365720016, 23.061408070122773, 29.634842827293873, 19.555768228913866, 25.64439685920014, 24.69786324673786, 31.255594005198144, 41.017136613093776, 24.671233373731173, 19.79393198457725, 24.52565355900382, 29.732915523475675, 22.19017731970799, 15.446507219941907, 29.212909325104288, 30.019096112031498, 17.433390382132593, 17.290104235618777, 24.28283500551948, 24.842199866723757, 29.269255267138522, 31.603818278721974, 25.228805840555417, 27.79936982070754, 22.327671903694267, 40.04284448117206, 28.09546477792698, 27.12382536490592, 27.8536179804888, 28.953475984585964, 29.362323899979298, 21.106733321318146, 20.441377569105818, 24.809270751164604, 24.099609118529674, 35.28639283174633, 32.17358617601726, 36.76636017986317, 26.045074932786143, 31.397287769659528, 22.48982150277349, 6.076168049659405, 20.192857838821705, 42.007297302492034, 25.45726836626792, 38.010253805993706, 24.419006328426104, 26.054429696403993, 26.492435334312677, 31.366901145504897, 34.47892587087526, 15.473847499751304, 34.03069385742948, 28.401526897865057, 19.36209709633583, 40.2738360874945, 25.940212292020767, 38.097488213037124, 30.59054563485616, 37.19717393441603, 26.25030763285747, 36.77011387636299, 21.58740690777359, 30.259809198309824, 21.621850002511046, 14.461466060979953, 34.04030833534824, 25.659129785430093, 24.52319707808495, 15.404973353400692, 32.988141189262656, 13.61941479296659, 37.227790849303624, 30.637634740338974, 46.08583399700423, 23.659152315541313, 15.057340336764714, 21.467727388877506, 30.84564720698119, 36.27188848932532, 38.03672769201536, 24.980417496835837, 16.17444493478152, 34.65640912330879, 29.932129542745656, 21.343097136565287, 19.775176504989748, 25.869386709715172, 26.643638985984524, 32.75951688512673, 19.297326256473784, 22.341553019887808, 23.821176904342668, 28.48401983972591, 15.126565384679328, 20.920804586259898, 19.60375677211696, 29.214578771085336, 21.448546922350438, 16.461791401161534, 38.33342263039701, 33.35244681129164, 18.897023963494952, 22.720871209168383, 29.90904452070331, 25.59765085069325, 24.116748887148596, 32.12919399900021, 32.45214572083427, 20.260196129766907, 28.510415588754235, 22.22188416728639, 29.82316993893999, 18.66484131726674, 21.681457678972556, 29.190914809361743, 46.731098198357174, 31.277516695588297, 21.049346374203967, 18.894673106319907, 12.391870611493491, 35.27074136430047, 21.97815199235206, 27.812226767400965, 19.254575070015733, 31.1692507756922]
max fitness >>  49.053196968926855







GENERATION :  39
all fitness values >>  [43.32621025028728, 43.37553235359481, 43.386223011512456, 43.3971823397432, 43.42040369950474, 43.44845499213744, 43.496463671871695, 43.537258221177275, 43.56020096458052, 43.560259778662704, 43.64427636587797, 43.69748637680128, 43.69748637680128, 43.712088142246586, 43.818783072201064, 43.84240253720762, 43.99252014227685, 43.99252014227685, 44.04790879209948, 44.12492410367439, 44.168035570877734, 44.18902762428813, 44.23931950621802, 44.33486012732567, 44.39222905608147, 44.39222905608147, 44.44990177068467, 44.457758944326876, 44.546703797098886, 44.546703797098886, 44.729811882258325, 44.729811882258325, 44.729811882258325, 44.75940728725168, 44.769026086848996, 44.79706525176549, 44.79706525176549, 44.892719443482214, 45.028570913376754, 45.04401293475123, 45.09828914603481, 45.36601259993775, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.55574947200093, 45.55574947200093, 45.88321504050764, 45.88321504050764, 45.92793985060888, 45.93043742480293, 46.08583399700423, 46.09448044009804, 46.1034351002352, 46.64915819613445, 46.731098198357174, 46.81702841895496, 46.90510168105852, 46.90605582083576, 46.918948393726055, 47.120436266794904, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.499109643482875, 47.72943910858078, 47.92300703827023, 48.519499455707816, 48.795765582275564, 48.795765582275564, 49.0419126140556, 49.0419126140556, 49.0419126140556, 49.053196968926855, 20.876561151851263, 35.16665633068705, 25.19079560226694, 31.96418554801207, 31.163655337875902, 21.621996913279037, 22.40879098153257, 16.20368269099993, 25.15011671388415, 26.571471218930725, 27.258839529788766, 28.3053583637279, 23.63651578440389, 24.97560143467082, 27.232992413456543, 37.51274510968557, 21.53407193847096, 33.30877854057737, 25.224501949940223, 26.83254572388937, 24.766463635806822, 21.401103194003856, 15.382700015602987, 31.042850571349938, 28.892985847453797, 31.557692037212178, 33.18926381020363, 24.722453296736422, 23.693859558485705, 27.43589704508232, 31.04740308604719, 45.616440762406874, 22.916821971237795, 17.307516586430193, 40.9784254837529, 25.172019617193026, 21.305650394029737, 28.20046046768993, 22.68509087365337, 31.293261833088128, 37.2667637259424, 39.06847459676304, 20.454194717326786, 16.806268301550855, 17.26843256993792, 28.558705883424558, 19.850549621956027, 33.22327256308321, 40.431604247698196, 23.84418475344433, 21.505096502956167, 32.72397502111807, 19.290798491687703, 20.93786283563623, 39.669260784212774, 33.77426685327559, 24.37402340729589, 24.200277551370394, 28.6593529600754, 14.507565340238292, 23.54702936709535, 17.328127630400395, 17.52951482339393, 16.207297446468612, 19.543466654438163, 30.72456414195488, 20.302891931750207, 23.91080983620909, 35.021999742370866, 37.197529613613675, 19.185644619503982, 23.64433698753762, 8.612965544449926, 20.80157747947858, 18.015484677236767, 15.010321459070521, 29.0300981336401, 29.42163949028396, 31.442155345743725, 31.136964221219568, 27.577198704379658, 21.43370874520978, 26.825061300829553, 29.661253382199067, 40.105963866359765, 39.64531737864728, 25.18711836771022, 51.67986827108992, 28.63302875798002, 16.771970209724408, 41.57649006505344, 22.258613670251755, 28.048373671039155, 17.635549407976953, 31.448274735200197, 29.386738874233703, 23.64447906788738, 21.81378372154584, 28.98463732360463, 16.48484002575904, 22.08755439626414, 33.59245320465945, 34.10121025028728, 18.64105271743593, 19.03650863664569, 23.583838787199177, 22.312731904666443, 25.78710084189858, 33.761992672022735, 25.54388480523774, 30.414789444223004, 28.537122113272964, 18.861718829925586, 43.32344020935573, 20.472918203029856, 33.53009158355063, 18.529438163306494, 22.078355547557727, 22.95106547749327, 22.11717856243242, 33.745726125924, 21.68885866635741, 21.759465706068042, 19.627523786088, 15.293655543426723, 25.055297115819698, 12.68323723568196, 24.718220544817576, 22.090468805204203, 25.230866443335504, 15.70483982028677, 33.89696808743803, 12.204201609760725, 16.684663974237896, 18.44644425667929, 14.791102241469147, 17.229804820338444, 26.986730750922057, 18.15292947445801, 19.871129239785454, 21.479049230523007, 21.301155006718655, 32.39541322390899, 32.01902008126304, 38.92006435232978, 26.770845386018742, 21.046364679738808, 29.123477296468774, 22.672478115529234, 26.02651142967371, 34.139738463308625, 20.501099336213656, 26.582496771936952, 29.926347556375912, 38.10593092403175, 22.524391035788028, 33.693384304641526, 21.636908207425837, 32.37250945575314, 17.618776122587196, 24.733086228654923, 21.8312592096462, 41.087030013574015, 26.906144946443483, 25.673082071990542, 25.32574191314003, 14.26425417686589, 29.89320905200388, 25.416733648772144, 38.00537617689473, 27.104111136428866, 31.4698416362914, 17.884759476132295, 29.61382992510833, 25.071439535418072, 20.286823254238676, 16.827189240527904, 35.182345539208605, 40.01736321859291, 17.40442712600899, 24.679466069585825, 40.66178064690237, 18.031500452782623, 23.74905560241539, 36.40062530935718, 24.604310977820898, 27.430885346717805, 18.522540481346674, 28.21092643999193, 22.933838072986166, 25.191163372812746, 19.771364336450073, 24.26382200712502, 33.30789716586359, 25.53036908631649, 22.544579146122135, 27.810061365269917, 24.628261360412235, 37.4234766341543, 24.64007796002337, 27.683207122445758, 32.178116076011364, 25.364797422535233, 29.970929712878785, 14.965776586657196, 29.40837231055074, 23.62013846937593, 19.359942562016343, 19.94558370206196, 29.575951617908203, 19.162483224650845, 23.386059803619876, 35.82623072277819, 13.809661314632024, 22.35099562611356, 21.995750174413153, 17.85799756290052, 18.465028204850324, 27.662131434992517, 18.339899276453334, 32.50519812705936, 29.02129656703223, 27.629795666858467, 29.231674103394717, 24.314845433753753, 17.16182325423869, 28.440425459313353, 36.875602891551964, 30.294259956729167, 15.86283733026595, 20.775042684520656, 34.80437580180588, 18.88178153060243, 17.054564690794432, 20.028292700636143, 24.034903243401637, 31.84521866830638, 24.12882136929924, 30.868070655417984, 21.595321240551062, 28.87904894441421, 24.62844619037551, 20.29804618739895, 24.019976429164966, 19.25909289947357, 31.585203934276375, 21.11154738215676, 23.50428012603014, 19.723187497668594, 22.270399014230915, 27.342737542397494, 14.727707445075676, 20.458099097792864, 23.040199050935705, 22.296374862140723, 20.69858463454418, 20.4059928573496, 23.585236416751055, 35.65926506153395, 23.26436969139787, 24.704703881868433, 16.322605216120802, 24.97676262415078, 18.832333730439593, 24.781015077089005, 28.1140336286277, 26.005799537467215, 23.325379748577223, 32.11756920645674, 32.87364682655885, 14.926925322135855, 40.630265347636595, 24.010172424566516, 21.341775537781842, 14.975600147275637, 39.438870564035184, 21.877662238685986, 20.99833029223136, 22.886748539465547, 33.320522966928465, 25.388145600230626, 41.292890285230456, 15.678141923502556, 32.79378781780381, 25.933545130608785, 26.988166552579276, 28.255332201606354, 41.00235828335265, 24.460584404552737, 20.4482168925782, 26.80374613866067, 25.490886358558587, 17.619357290542577, 25.135676504251684, 30.534738171919496, 21.573186786749567]
max fitness >>  51.67986827108992







GENERATION :  40
all fitness values >>  [43.386223011512456, 43.3971823397432, 43.42040369950474, 43.44845499213744, 43.496463671871695, 43.537258221177275, 43.56020096458052, 43.560259778662704, 43.64427636587797, 43.69748637680128, 43.69748637680128, 43.712088142246586, 43.818783072201064, 43.84240253720762, 43.99252014227685, 43.99252014227685, 44.04790879209948, 44.12492410367439, 44.168035570877734, 44.18902762428813, 44.23931950621802, 44.33486012732567, 44.39222905608147, 44.39222905608147, 44.44990177068467, 44.457758944326876, 44.546703797098886, 44.546703797098886, 44.729811882258325, 44.729811882258325, 44.729811882258325, 44.75940728725168, 44.769026086848996, 44.79706525176549, 44.79706525176549, 44.892719443482214, 45.028570913376754, 45.04401293475123, 45.09828914603481, 45.36601259993775, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.55574947200093, 45.55574947200093, 45.616440762406874, 45.88321504050764, 45.88321504050764, 45.92793985060888, 45.93043742480293, 46.08583399700423, 46.09448044009804, 46.1034351002352, 46.64915819613445, 46.731098198357174, 46.81702841895496, 46.90510168105852, 46.90605582083576, 46.918948393726055, 47.120436266794904, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.499109643482875, 47.72943910858078, 47.92300703827023, 48.519499455707816, 48.795765582275564, 48.795765582275564, 49.0419126140556, 49.0419126140556, 49.0419126140556, 49.053196968926855, 51.67986827108992, 35.391438962236975, 20.840175862826836, 21.627327092308168, 21.038878480850652, 24.56461302507156, 30.798762631458196, 20.111473353961106, 27.433415200846845, 38.036638223040335, 42.35431438001635, 38.23526012195147, 22.99588690739816, 30.214554722596226, 33.144831083188784, 30.406231872356905, 28.663065247501823, 22.275134013994478, 36.438730367357955, 25.33631268479297, 24.202335784911977, 16.36004461400021, 26.55552126439768, 22.856215714215548, 25.24933493306523, 21.139273245397014, 22.5112555256577, 24.571539274457358, 38.35012546250006, 24.15277089273641, 40.60470822817035, 30.974402496931173, 31.737140241070176, 34.89490662976235, 33.185726828414786, 24.987381859165897, 12.670796639618214, 29.08527590485172, 18.566086801857626, 27.395694297188424, 30.008879586958017, 28.718719535611264, 29.961285409079004, 29.95711656013386, 25.40073636865378, 25.327497054897822, 20.610033233492512, 24.62360962713978, 33.416362613689174, 46.68208044564882, 22.483881019497627, 19.093468111319318, 16.2587498916299, 23.810311276668614, 15.757126370365096, 28.558387294567503, 19.380423300018904, 19.09433993297049, 27.048971251292347, 20.50843567333775, 30.00994444677815, 18.74696065796643, 20.206551607499765, 28.15916484139054, 22.44179764095668, 22.426344727507654, 17.846572095825415, 16.296711835818606, 22.05287323077082, 16.805488579520095, 19.300932977336323, 19.913069937092466, 29.713292624472462, 26.679275663387198, 24.901551228146168, 25.54454019945455, 33.10840176271883, 23.650915394266168, 20.17003124360654, 22.910304186168904, 43.386223011512456, 18.25693785230081, 19.856306332770362, 16.697949741398098, 17.737867237950244, 31.028354062096746, 35.34673531120412, 21.831747446180742, 15.764043039558109, 26.14118861978833, 20.014969790147525, 23.179420863196157, 33.52567631892991, 33.663242757071956, 27.943781240360607, 18.08234068005344, 26.605736170363365, 21.06211359352766, 23.25551485922907, 38.06377891561416, 29.786542890631893, 22.5878697524117, 24.222703752658912, 25.029041796656017, 30.79659943311471, 30.432492623779364, 22.830013923121086, 35.55937449014663, 33.156950859254174, 30.505736513652124, 23.869108811683486, 28.202366750176584, 27.228779161263788, 13.684447634564757, 26.752414502698286, 39.37095953589261, 29.1203107449102, 22.72261751215512, 24.098159446166285, 45.01259951366652, 24.049026921797356, 34.143407976924976, 19.25890675476135, 33.80607269298689, 28.708793350771067, 29.753270594449123, 20.436537745446493, 34.289118267105934, 15.550739342745022, 20.640598819558075, 16.882492111004687, 29.705030908746057, 22.490888158728495, 19.803232224199455, 30.68122455204233, 25.637935576436696, 29.65471060144385, 14.041579553956478, 34.947703288488775, 31.641392407899627, 27.943865446339238, 26.332477498876774, 19.825593799647322, 27.541887908736634, 30.514781639713544, 23.078748140065628, 14.707429805437624, 21.67594164230459, 27.104218389610235, 20.31726663485522, 34.47432618013248, 23.465431262496402, 11.998958813125796, 20.494923042060144, 25.34823118684819, 41.63451568694241, 23.240527563274306, 42.07196365654422, 16.76244210586625, 14.704901068194975, 30.415159191910778, 20.89070026977994, 24.358129348765907, 14.454606923092886, 20.15891584666602, 25.64497290938209, 28.88578870572052, 37.522283080068895, 18.997320453290733, 35.15221585949062, 29.42723567398385, 25.009743176219054, 23.334655737228832, 17.28868015666872, 18.488461759296705, 21.82000138884361, 26.81365790827091, 14.014768947469111, 23.03290246022841, 37.38487630980857, 25.18013796502949, 20.484107568781408, 21.33646511695204, 17.15556941622022, 26.978225649544868, 25.920683405113863, 23.437784060669983, 30.261982175214012, 27.02400887859207, 25.413802507340698, 25.02837716531159, 27.989175883003792, 23.227371326293383, 17.33798207022156, 21.556431427718696, 29.086624611030988, 31.552469229175397, 27.580033737837887, 26.565329210433976, 24.078955899440963, 22.99321439834578, 19.89995887784286, 27.07167177453577, 26.380988426455758, 28.285961525778568, 34.72493511663036, 23.757869263901075, 14.722773632618456, 30.753558564421034, 20.554839989772734, 30.134252393552508, 27.169528620802527, 32.94687873510618, 21.153341050826576, 27.16902348353703, 15.771111910871733, 22.138881822493627, 40.24823893534553, 38.49118727924822, 23.188890434540536, 33.58530372631557, 42.6096074116035, 22.061467517861097, 23.65528098963071, 15.223895878521555, 24.217826498597802, 27.73345014148908, 19.986624441545036, 26.47192070995419, 30.251429276775024, 23.309900527783665, 27.32249664262729, 20.785229270239256, 22.796070534636712, 34.68703224068029, 29.198015335608204, 27.768447638828412, 34.89047540843858, 20.105531469894753, 22.535375926850797, 23.6065236408915, 20.461899397234596, 19.948754826948726, 22.912087745812915, 16.957369731674312, 20.029469273715506, 15.383353040581301, 26.637042050911525, 30.60033408233421, 24.400773596731213, 24.557405870422336, 21.07748244160209, 36.47627004139288, 19.229297309799453, 34.14949542843057, 15.187898118320817, 27.731365090840445, 43.72079634925083, 20.361113416504576, 17.29487249211717, 25.08134690703114, 19.07795429325081, 18.024369820707538, 23.663386386525904, 44.74423936644759, 31.52197609749939, 21.02354452144136, 25.540079073537225, 30.21622793840304, 36.933448341319185, 18.692316700321506, 32.918302753728376, 21.55069762322126, 25.21737591824492, 32.39843746507938, 31.988219995978017, 11.935477522072091, 21.256999100209022, 13.058944587836539, 25.21068750980009, 20.221716751110566, 28.344385939490042, 36.57021947584383, 27.490902941510193, 27.085704669227834, 22.267377375126067, 33.02763267429044, 20.380853896314033, 26.133329219039872, 20.217426960734606, 38.65534532510399, 29.067022615771883, 39.031692743966616, 23.983145676393217, 29.824825833240645, 22.195846506940153, 18.3030142824222]
max fitness >>  51.67986827108992







GENERATION :  41
