Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
max fitness >>  51.73735584226732







GENERATION :  35
all fitness values >>  [42.20693184364441, 42.206931843644426, 42.24912888487248, 42.42844407125845, 42.42844407125845, 42.467614497740456, 42.505333944517744, 42.505450262270344, 42.54719855506451, 42.623519528767225, 42.6670280999292, 42.71629230554688, 42.73688572921316, 42.7837916597582, 42.8976836477983, 42.91226988347695, 42.91226988347695, 42.95457695507965, 43.10990778784788, 43.10990778784788, 43.196902614109334, 43.21407168850557, 43.24047086407093, 43.42207053902487, 43.424121310177895, 43.42412131017791, 43.45681166818018, 43.47640617356018, 43.55550650587899, 43.56528734576584, 43.71070907154187, 43.80806432362442, 43.80806432362442, 43.94972154549656, 43.95579447283872, 44.011708930483486, 44.01170893048349, 44.01277121587358, 44.06603710402162, 44.14140747679012, 44.165792483031304, 44.21929209151975, 44.52786465171944, 44.53798904417698, 44.95952263229769, 45.021565118799565, 45.173786534802915, 45.183385317504104, 45.19750036384848, 45.221866753780766, 45.221866753780766, 45.326714124499134, 45.522117233966256, 45.729932546234274, 45.89755203141888, 45.95179970700525, 46.17409340382001, 46.28555901265629, 46.34386587444345, 46.34386587444346, 46.343865874443466, 46.37360750794415, 46.37830030398909, 46.38989650050643, 46.45167203734509, 46.75164230346357, 46.79072731692543, 47.265949063347946, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 50.7918283188661, 51.05096588791522, 51.73735584226732, 11.935893872701772, 24.44563028074087, 24.379852398978805, 34.5560333743722, 21.030805485794676, 35.49335716549657, 30.27797605305837, 40.09208966686316, 15.41785949376864, 33.812793322060614, 30.269471319535022, 26.381934132326013, 26.873365006070895, 29.34934408214982, 22.55613251267231, 30.98783584171424, 39.842971690920656, 19.500609069694324, 12.456420220935236, 18.23226950844016, 18.33774474213384, 7.308982530126985, 43.45681166818018, 17.47544145208018, 23.119539742691963, 19.195723236503255, 26.15924278455633, 19.416853367473806, 26.371638033402814, 24.62070982593222, 29.355713466449366, 23.41308111953438, 26.12286058713199, 24.71934447741672, 8.894427117580742, 41.557275710924074, 27.951949797561362, 39.32649143711912, 23.160660491536547, 20.08011257313306, 21.673442239340506, 34.888448716355974, 19.885470427458813, 20.364889352748236, 31.58175656234841, 18.756410955227793, 28.596255053060382, 13.45590275905561, 24.64967136772427, 24.559690992501434, 34.69295659776716, 41.327366491479786, 28.85501109425282, 21.266792119565597, 40.21728750377979, 18.602823249975025, 18.84271375260517, 22.194656435325292, 21.49323487083668, 28.833859658990928, 24.10057444067028, 26.52688920765082, 20.049593706271875, 21.772085724256392, 21.18056629698458, 37.93787106406989, 20.161960330512436, 24.941726380132536, 42.91226988347695, 12.529829440986932, 29.059623368306536, 23.209532757159298, 20.92399452399314, 27.1478406837097, 21.541587104388057, 21.8251252930141, 19.317428074327015, 23.43725498838922, 45.55255912603108, 22.085672900821173, 15.36078776169262, 11.559088299093782, 18.642551567171243, 14.217716985314672, 26.155403170816733, 23.35965261799319, 22.084917513408634, 31.682726832631467, 20.73183214059252, 22.93118555245336, 38.25426396385375, 25.48208027616287, 19.549101382210804, 21.980277587435253, 23.253187618403935, 18.59764250475072, 27.856225125145954, 40.61787996625954, 26.989110975371165, 26.18641184735609, 36.126834848803995, 41.28777118721521, 22.87080573152287, 34.10694940237302, 22.74074802354803, 34.90815528115114, 19.661130285564962, 28.363242300309384, 19.974750973244557, 27.3145209253726, 10.430290799861956, 31.086079618113125, 15.198902569517164, 35.469308217708736, 21.822541594860535, 22.33924059343637, 37.6941566173501, 33.37630032000146, 28.071967433777502, 24.870578811314804, 20.26367626712939, 29.685306587077957, 27.03486215327543, 26.886142351560842, 23.59027919788906, 14.548153844421558, 22.88058336720147, 22.315091253006972, 22.98820201332523, 33.26488051954042, 19.526883089837405, 32.66121964098757, 24.405080490241016, 20.59506375034423, 19.64067502310648, 20.052095195514656, 22.474797551923466, 21.86768767507554, 30.590611572354998, 36.94113729558523, 33.36002688146883, 23.238821292912014, 30.92404353649805, 24.854436387399595, 30.614966182400188, 21.790022740717742, 26.316108755571225, 20.88479067121178, 39.714736517915796, 41.349454798157694, 22.960301926067135, 31.505821268694937, 27.629467756281876, 26.40226461329869, 35.804707768317, 24.24495309488885, 25.65950213114841, 20.670651294586293, 29.12067868377411, 17.4605058882833, 29.222957175265076, 17.41162264137515, 30.673439378723128, 25.49714662887584, 21.265821277123187, 34.023644079191754, 37.67969444667506, 26.361006703509872, 39.62075546050468, 33.00008357349036, 28.737896257821994, 19.340573488214115, 32.71633565143774, 26.02973216318562, 23.685635902558623, 18.808623678548773, 24.791786429856398, 37.13584709308991, 24.183471558007888, 21.750814827743266, 28.0581756127359, 23.424407561559672, 27.113366883650844, 41.068922291933426, 32.39316075371199, 20.780191835364608, 27.333305542419293, 19.52139507593481, 33.10083781873065, 32.017504758756004, 24.20564275900623, 24.08467518102135, 21.178166775133743, 22.8199938703847, 21.539284625983264, 22.81185136175309, 37.74395311506582, 13.853519221543355, 28.829326559486088, 18.953929224466165, 21.73483927987548, 25.190584380288662, 44.4500869756858, 25.39656349243246, 37.39309498569909, 27.65747449927615, 47.31093782057817, 16.25602579967761, 28.92191224744708, 25.320171807914058, 22.30726481884951, 22.60350838239017, 20.86353607045216, 27.257307851277837, 23.586505892447896, 28.10618740863537, 45.095241429478875, 41.97487744040357, 16.996373428354726, 22.190672650777238, 17.535158788215625, 18.36178522301918, 19.054150196346747, 30.22090609249387, 17.350758358354764, 16.471122633460322, 20.65404519885147, 27.800400390554074, 19.21594829312283, 14.735587148829092, 25.771611583926067, 27.00695108906906, 19.63404268878432, 26.29553005750671, 28.69427742632546, 23.743073888127476, 31.16095958038573, 24.557094227144123, 28.402522583363275, 17.66538811372704, 28.237130861888886, 14.493798051880693, 18.18271222791112, 25.597118953861035, 22.807172344112708, 32.95406264109404, 30.145890474820995, 33.27497033898602, 19.739115062976246, 31.121570183428066, 40.52214156856418, 27.63851328164414, 20.430897242204885, 20.51669950709195, 38.83704070750423, 35.88796176721662, 23.603643372385232, 24.47932235840714, 24.182233478547058, 27.284251880777806, 24.0539780026158, 38.49641940621592, 23.558889486400123, 24.87210457038018, 30.452407610264366, 18.427855446340917, 26.704360587692427, 38.79893013250775, 30.013100986948995, 31.852536797358177, 31.632979258209797, 21.097919345202094, 35.588142367442586, 15.895675145009658, 24.875361846481326, 29.73596850280441, 18.767156520832906, 20.64575317284593, 33.06456607143336, 26.601941561798697, 20.8074795322341, 20.562906782266253, 19.184767454523083, 32.46764072143734, 27.601301292405925, 21.660233502988756, 16.010179890104062, 21.839933675662508, 22.717095554638128, 26.39968998403317, 23.960878404510428, 35.250223482890945, 21.331065227449322, 39.68620788544203, 25.39351703461337, 30.769948030338917]
max fitness >>  51.73735584226732







GENERATION :  36
all fitness values >>  [42.505333944517744, 42.505450262270344, 42.54719855506451, 42.623519528767225, 42.6670280999292, 42.71629230554688, 42.73688572921316, 42.7837916597582, 42.8976836477983, 42.91226988347695, 42.91226988347695, 42.91226988347695, 42.95457695507965, 43.10990778784788, 43.10990778784788, 43.196902614109334, 43.21407168850557, 43.24047086407093, 43.42207053902487, 43.424121310177895, 43.42412131017791, 43.45681166818018, 43.45681166818018, 43.47640617356018, 43.55550650587899, 43.56528734576584, 43.71070907154187, 43.80806432362442, 43.80806432362442, 43.94972154549656, 43.95579447283872, 44.011708930483486, 44.01170893048349, 44.01277121587358, 44.06603710402162, 44.14140747679012, 44.165792483031304, 44.21929209151975, 44.4500869756858, 44.52786465171944, 44.53798904417698, 44.95952263229769, 45.021565118799565, 45.095241429478875, 45.173786534802915, 45.183385317504104, 45.19750036384848, 45.221866753780766, 45.221866753780766, 45.326714124499134, 45.522117233966256, 45.55255912603108, 45.729932546234274, 45.89755203141888, 45.95179970700525, 46.17409340382001, 46.28555901265629, 46.34386587444345, 46.34386587444346, 46.343865874443466, 46.37360750794415, 46.37830030398909, 46.38989650050643, 46.45167203734509, 46.75164230346357, 46.79072731692543, 47.265949063347946, 47.31093782057817, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 50.7918283188661, 51.05096588791522, 51.73735584226732, 40.14809484912901, 29.941421916283065, 15.039539024366443, 29.95207440524438, 50.380027789510436, 40.135509000111405, 34.557329323808766, 25.266952102156253, 18.84698078709004, 33.703234625108514, 26.82417621037924, 21.691352576510223, 27.54577553339264, 38.51159616022785, 27.86941710591118, 32.3989504355127, 19.931265012750707, 25.815367209982934, 19.912667912481886, 23.26717092740892, 27.009254682234097, 27.840429745286325, 17.693615256442577, 15.847138166368731, 21.945858855895857, 18.061698728358955, 31.36542379695886, 33.5571457824085, 40.939011098516495, 22.533751953285236, 22.427112952387578, 19.49724882608269, 35.15049498037295, 22.184037769378786, 27.41161746451919, 41.68290257378082, 22.0346356929207, 30.534313440304214, 29.919254948112773, 22.786026372780164, 38.2648120918431, 28.92951499287988, 24.88980880312149, 23.33642754558587, 29.32570960454667, 21.847571047028616, 39.324276457954944, 16.731049674363966, 42.3784675783145, 43.10990778784788, 22.963392702483656, 34.479104186815015, 23.170364929730663, 24.69246507251101, 22.386921585001367, 25.507997074388822, 21.621334941540475, 33.34818131952624, 30.150513362248034, 18.698016134491695, 23.660553948027804, 17.800754612792026, 24.574447223463103, 31.333093606227997, 28.472417784013395, 16.516974350475504, 38.279101814709335, 17.747172710722307, 40.20841408733297, 32.8176859883795, 20.15214895362231, 35.482934539085434, 13.532744023729782, 25.411838323129167, 31.224610401529493, 14.879304286825299, 12.125011518099537, 22.790262014198323, 22.16225127148485, 31.68894533482041, 27.18892091129343, 18.079647553365767, 20.490306849808725, 26.74988138286425, 24.341184333815363, 28.96402567889528, 33.19670170656162, 24.190220727095614, 33.2662981616513, 27.9217200081616, 43.539232469979716, 18.201043891409956, 24.307545182456302, 30.2052064730019, 27.12514227526654, 32.9436706378266, 34.264493442938914, 15.632148045580717, 34.872393820339745, 36.244025428929895, 37.50218612129227, 44.17621960088877, 30.193376979989818, 25.798163792468188, 24.038171960496516, 24.49068954719135, 18.22580444844342, 22.884597693450303, 16.82855027147844, 34.558671859253245, 36.853037813819824, 25.386222240040947, 32.233831810173314, 20.528738704793675, 35.82580132920778, 20.692135131949644, 39.24104230646552, 34.24427362043379, 18.61803240179115, 23.893479491905566, 30.748473006460767, 17.186808730153807, 28.277291687777584, 16.84957009028234, 28.079153283911836, 20.834609417325282, 22.556673929513387, 24.08376521459828, 29.573392630636818, 24.142170927408927, 32.700202348085554, 32.821437763828015, 29.347132677894592, 41.94685757266525, 21.552432804095034, 16.630972844712023, 32.27857429130919, 22.826324852461916, 19.994118017061997, 27.675647412532015, 20.96579545704399, 29.74016170629369, 40.30424386640072, 37.56724804742825, 25.19207268123817, 25.04494060078874, 28.23045775207088, 17.344639421402317, 20.466914644040383, 24.533120712456014, 24.099717832850757, 35.23228934719641, 27.000406024251184, 26.743834594548485, 11.642876854431469, 31.42379079189397, 23.261779734545037, 14.472326599762534, 15.745043568220698, 23.020614780800422, 29.800540239683983, 38.663521175364465, 35.19251722859311, 28.058724382887068, 30.245819137980316, 18.54856888339303, 24.307713111688635, 24.589656944066043, 21.122311018097346, 32.775288077061035, 25.96617712572823, 20.673796054588244, 32.270664878015815, 13.53810831152216, 24.466252183790118, 31.265440956386612, 21.519741788095097, 23.932212748684286, 25.95613985732844, 25.781589065615655, 25.68110729026182, 25.69010512343133, 19.211898627009482, 14.843088044660632, 29.622988111871326, 20.021086063380544, 42.8628155387093, 20.28992200470889, 24.66662796447583, 24.51564837247321, 23.640226073516068, 20.299206803473176, 28.8621597163097, 24.351216771796928, 42.57593521000579, 21.52898478274371, 18.239269387606814, 24.903268681973216, 21.018672356193193, 29.522877944704085, 32.522767769106466, 20.09403323775617, 33.894989149044946, 21.158418603120843, 29.29364645152206, 27.46123619850831, 23.908187626978258, 10.405835280005132, 35.19599278859242, 46.152708817286346, 22.934907819518433, 17.442329339644566, 39.11103249067216, 51.73965671425117, 24.235591809761353, 32.75149849896045, 27.310809347697393, 31.447184604083247, 32.61079842395229, 22.865001643146126, 24.921231974108515, 31.772320591106137, 23.735872371512478, 21.964530759866847, 32.7279991575196, 25.084485375416886, 31.186963563221923, 16.589000347327772, 22.627068346737065, 21.464257373364454, 31.82757273804041, 26.369680564449897, 31.396505303430978, 20.12347374905037, 20.353962364938504, 43.04876002931407, 16.87680119555696, 13.98606889552453, 21.80057444067027, 26.461065461579977, 13.282968454099725, 40.961147812623, 32.5343907901384, 30.854131350222957, 16.280846002593716, 22.68860547047539, 13.900526405267337, 19.81226731308192, 38.67157244036055, 34.31397875700618, 26.652316769302246, 22.668505941303753, 18.653281090313563, 34.40177809234213, 29.192289020989854, 24.74605801187823, 37.13818131101943, 20.116977438040585, 18.21492569727171, 34.342573242386855, 24.586493681229047, 16.277812870675163, 20.966112508462967, 22.87771519357302, 36.46576128795182, 17.344351713139385, 27.59958632994519, 30.781635898372446, 16.93252922575327, 22.147154406031582, 27.860448667651276, 22.801829905056923, 17.471257623455386, 19.648238652385732, 20.781049674363963, 35.37512711744698, 24.373994012386284, 23.4563935416436, 34.15846500791842, 21.212600486352795, 16.57905640995176, 20.0179203983881, 15.802730661764366, 25.37217162147144, 33.5134566946682, 23.42032261276174, 26.510676303095174, 22.594657149616868, 31.250667053222486, 22.874984923399825, 30.656893759503554, 33.09194157763345, 28.88048774896604, 27.434227030314453, 26.117252966833767, 27.078324323898403]
max fitness >>  51.73965671425117







GENERATION :  37
all fitness values >>  [42.8628155387093, 42.8976836477983, 42.91226988347695, 42.91226988347695, 42.91226988347695, 42.95457695507965, 43.04876002931407, 43.10990778784788, 43.10990778784788, 43.10990778784788, 43.196902614109334, 43.21407168850557, 43.24047086407093, 43.42207053902487, 43.424121310177895, 43.42412131017791, 43.45681166818018, 43.45681166818018, 43.47640617356018, 43.539232469979716, 43.55550650587899, 43.56528734576584, 43.71070907154187, 43.80806432362442, 43.80806432362442, 43.94972154549656, 43.95579447283872, 44.011708930483486, 44.01170893048349, 44.01277121587358, 44.06603710402162, 44.14140747679012, 44.165792483031304, 44.17621960088877, 44.21929209151975, 44.4500869756858, 44.52786465171944, 44.53798904417698, 44.95952263229769, 45.021565118799565, 45.095241429478875, 45.173786534802915, 45.183385317504104, 45.19750036384848, 45.221866753780766, 45.221866753780766, 45.326714124499134, 45.522117233966256, 45.55255912603108, 45.729932546234274, 45.89755203141888, 45.95179970700525, 46.152708817286346, 46.17409340382001, 46.28555901265629, 46.34386587444345, 46.34386587444346, 46.343865874443466, 46.37360750794415, 46.37830030398909, 46.38989650050643, 46.45167203734509, 46.75164230346357, 46.79072731692543, 47.265949063347946, 47.31093782057817, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 50.380027789510436, 50.7918283188661, 51.05096588791522, 51.73735584226732, 51.73965671425117, 23.926578766873774, 28.942325906946415, 27.78861158836738, 33.12165544690844, 21.236139865981325, 30.449580724906486, 22.865599848480006, 25.291593621502322, 27.487150995407877, 25.783806648091776, 35.52000604985443, 21.61574573486644, 19.836624098256298, 33.650851769711906, 31.141033015170144, 28.6907783581687, 16.80453495259609, 22.454883138542094, 36.000796527311124, 29.163288391644414, 18.213632121187203, 25.35737138662124, 27.437803730018818, 27.194089222970113, 30.859273039846205, 15.006547491091307, 25.345989753948682, 21.52381184202887, 27.86066000427125, 30.254044738998136, 25.475459010808773, 47.80935063972326, 33.2043694497822, 37.63552083629239, 24.227631842489988, 30.23872973362329, 30.223400002646677, 40.23803713998741, 21.358338884048152, 34.096620817962965, 43.10990778784788, 38.72801753947324, 25.32104580073794, 29.017699252783274, 13.528899861305675, 19.6071976225353, 22.5978416849961, 24.90199142912065, 22.59941110897808, 14.366786001673635, 17.694512893914364, 32.7937278815538, 32.96399485885364, 26.412873214936088, 26.06398722383013, 20.701917687112346, 33.40087498640061, 28.709477167211208, 29.133625849721483, 24.675635543434073, 27.995124279925836, 26.41802791026629, 15.059774746257862, 18.42897909186667, 20.7730260581968, 19.22968469677273, 29.905901843831067, 14.435740326950286, 25.153573375861107, 17.943871539811127, 33.87191027347439, 29.52456236604799, 29.01193565694258, 23.639661459853905, 36.67580350441552, 19.528000271112013, 24.546271005368034, 23.90340821516812, 37.05933540134679, 25.755029908706042, 28.77882476840395, 37.51800648943067, 22.04799955278648, 38.61958228969933, 29.17623072277819, 21.847220718568273, 28.87322847123021, 18.13134493305847, 21.206889441781463, 22.493569500988706, 20.524293128871005, 29.9879560489276, 25.36479290674738, 25.575673603311948, 19.55166932172711, 17.327224410985018, 21.4344234737696, 23.87524244248859, 25.177025513620897, 20.514406952392264, 45.74091609675694, 11.177705988194523, 28.89577236123563, 12.829969491273351, 27.26087657259142, 31.97215260586169, 34.60068083471778, 22.827685281571895, 28.72421375316559, 30.42022467820916, 28.187951816099535, 16.403882302577074, 15.940367383785716, 21.53124883034635, 35.865917553638084, 29.429960568933204, 24.028639115294183, 23.16075802349428, 36.06578467844328, 17.473682142160378, 24.78201662726707, 28.48154940371221, 28.735433772563546, 30.07790519732182, 25.691669337561855, 34.87974823336252, 30.208396270131118, 27.710513834924996, 26.981110433839017, 13.145539722514997, 32.0225830812754, 14.756783301968952, 19.4166548738059, 29.574338024888892, 27.55297070671645, 42.53294297423882, 26.582872375729146, 20.129662222673616, 22.288202812208713, 37.57421589662422, 16.979306776663403, 24.244748333867733, 19.540079961349782, 25.702021393098857, 21.304851943462616, 26.158767559291988, 44.79217287280179, 28.636782333598426, 24.27614565736357, 18.040235165420732, 23.792758104099242, 28.118320622828776, 38.33402381839753, 13.634777119531375, 21.694420939438377, 25.27960657980413, 20.118747300781216, 37.45192091550503, 34.55756099393638, 18.82767933756126, 24.343807801782997, 37.62166485352203, 21.486819396448475, 30.637719581220143, 27.093999463627732, 18.80120604920834, 27.38873182416055, 19.186069408299225, 35.69892867562661, 14.178875611581471, 23.238386556011864, 32.27459461862922, 25.426248362063696, 30.239037289296412, 28.772964011405094, 22.1756953948686, 24.36225084023164, 25.011893562380983, 24.409529064596484, 21.84086008288464, 21.410206509066764, 21.57938618110573, 25.326770856619454, 26.91438321544274, 34.230749382790066, 36.55034254484133, 24.56642915178218, 25.17503370608984, 31.354605833842022, 24.65617365571989, 18.840190188845938, 28.072117064480288, 19.804633687199992, 14.834767684337981, 30.77582329456721, 31.088214620977737, 20.945157025132364, 10.236125083199628, 19.907438926224195, 24.355107568833496, 27.31518183549584, 29.859615963097934, 25.073038726178243, 16.56360172499121, 15.93413928000815, 30.050738055349814, 18.25032281831256, 26.48123238521017, 24.23973671907229, 23.5570252593184, 21.01695267525988, 25.737467122724844, 30.415313940386977, 19.989612367073907, 17.392557002724, 28.296881851251072, 24.066952275959032, 28.939361112267914, 21.669923042060137, 31.155722304197603, 42.83871006435303, 23.663368827797306, 44.079999483851694, 41.2289386597381, 17.15960006672382, 15.609343751684724, 32.52031365742609, 28.23218361122511, 37.912849106118024, 15.338850603151139, 28.520251784437175, 24.388039855526834, 32.462750545238336, 27.07390505532024, 20.139762825260302, 14.979072023366072, 22.666278233684203, 21.195155394448417, 19.6240946912152, 34.47570877274623, 33.07331828224758, 20.126523495669616, 22.042013180578497, 16.23909344831312, 22.211782793451754, 22.72053769253022, 24.918019931954046, 22.23135216540858, 34.00475992432057, 24.65678567546602, 33.517668284427934, 24.255474197285622, 30.099668275900605, 21.523381451285637, 14.560608908636627, 37.51071630397054, 21.862250472601353, 24.012967715544086, 26.831061853833706, 13.823287062905091, 11.735000093020174, 31.409287934933907, 26.915442154570957, 34.84048744577612, 22.712417945071103, 21.863705662039003, 34.562384804598764, 35.346863953492324, 20.648524819175584, 35.044716565684624, 27.512409478247157, 24.111342422991314, 29.5655168406857, 31.72547705064151, 20.631938853587222, 35.68187125365532, 36.84114058430684, 28.928175862779835, 19.591781768924125, 32.62624064648328, 30.162469099788233, 21.92876080796851, 21.0678090532645, 21.448940056212848, 25.282096257128906, 21.02809889224206, 24.259207102347354, 21.301095360836015, 40.96519144017521, 28.406531563191646, 18.327491073574862, 19.450059553581035, 24.359630858107085, 26.22671578685361, 33.885043378582104, 30.113110139406142]
max fitness >>  51.73965671425117







GENERATION :  38
all fitness values >>  [42.95457695507965, 43.04876002931407, 43.10990778784788, 43.10990778784788, 43.10990778784788, 43.10990778784788, 43.196902614109334, 43.21407168850557, 43.24047086407093, 43.42207053902487, 43.424121310177895, 43.42412131017791, 43.45681166818018, 43.45681166818018, 43.47640617356018, 43.539232469979716, 43.55550650587899, 43.56528734576584, 43.71070907154187, 43.80806432362442, 43.80806432362442, 43.94972154549656, 43.95579447283872, 44.011708930483486, 44.01170893048349, 44.01277121587358, 44.06603710402162, 44.079999483851694, 44.14140747679012, 44.165792483031304, 44.17621960088877, 44.21929209151975, 44.4500869756858, 44.52786465171944, 44.53798904417698, 44.79217287280179, 44.95952263229769, 45.021565118799565, 45.095241429478875, 45.173786534802915, 45.183385317504104, 45.19750036384848, 45.221866753780766, 45.221866753780766, 45.326714124499134, 45.522117233966256, 45.55255912603108, 45.729932546234274, 45.74091609675694, 45.89755203141888, 45.95179970700525, 46.152708817286346, 46.17409340382001, 46.28555901265629, 46.34386587444345, 46.34386587444346, 46.343865874443466, 46.37360750794415, 46.37830030398909, 46.38989650050643, 46.45167203734509, 46.75164230346357, 46.79072731692543, 47.265949063347946, 47.31093782057817, 47.80935063972326, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 50.380027789510436, 50.7918283188661, 51.05096588791522, 51.73735584226732, 51.73965671425117, 30.16511478440458, 24.15921650888237, 27.054200520509852, 19.634471509251103, 22.992986190742535, 21.94757344793768, 19.257654465845995, 40.865267962525785, 24.592860776847004, 29.967805651069064, 39.123362435675894, 25.399630878337213, 18.709865930508727, 29.323239851816474, 41.03224445551565, 20.34389244026124, 17.74928358020375, 19.226112774420216, 33.84498428996835, 27.857801320601887, 22.194850873419018, 22.93598039616537, 38.392125547216466, 20.30056100254227, 26.486109784494232, 31.44664744425466, 18.889675560374943, 31.792446569675956, 22.74008053041839, 22.11624732471351, 31.47264058362086, 36.19674960547412, 31.73233747600233, 40.88486755687584, 33.77731940010473, 29.65587373507027, 21.502715992456523, 16.78194745705873, 20.23746758257817, 28.89421763521986, 31.338725674598017, 39.02677420163497, 20.619006788279435, 40.34953134484982, 28.325008370205513, 20.537614155620634, 28.25367722707059, 36.35241973681276, 21.642636975874588, 26.969868311266218, 20.474477901372538, 19.88131596610809, 23.777212574804018, 29.21181673272904, 28.016881418976112, 23.67287508291887, 24.397411064437982, 30.814660689628788, 31.682902085269127, 21.115850672032792, 17.46060742317566, 28.56717527371083, 22.164831882073344, 29.93218895881342, 38.99060928367341, 31.85297327711147, 29.588013350116533, 27.69200150962488, 21.127693119056566, 22.698157101472596, 39.94699668346415, 23.350421407772036, 33.1562702469437, 22.88286145499623, 24.00142927677502, 24.422752728874336, 30.788262946603055, 22.880767510587273, 24.73597970958789, 33.720515956985665, 27.014750843934884, 17.55528427835231, 10.65875955663819, 29.789864535201808, 22.059326652730896, 26.57379580051035, 25.3458185689117, 24.781717248050516, 31.664267837479798, 15.40771088333598, 24.1270766926796, 19.24248374483203, 25.013995282699277, 7.1148712006880475, 21.487696331614487, 37.82157598653257, 30.362621188658572, 24.580067108046563, 30.74453565500831, 20.495458232154334, 36.72880398005661, 26.598805635004595, 22.29608526023849, 29.960263809973906, 20.88925526274421, 37.18122669550095, 19.54510169689326, 22.68244739304815, 23.54323810354618, 36.79145925783437, 26.365431775271098, 23.948592298226064, 16.8873290451647, 15.492376576242574, 30.493701032776222, 21.60867817521099, 36.976686016984715, 40.273994124692294, 24.80280237386645, 43.01634783090748, 26.955067483084406, 36.11053073133912, 32.35428898811991, 33.93388999917481, 16.287721525366585, 27.019081817682938, 48.767790582178556, 29.4664344707121, 20.710243426693857, 15.268817556002158, 28.979976610451722, 22.97957864177568, 18.874940092048, 19.921755440327725, 29.012327471739262, 27.612342511971377, 49.644151956339286, 28.458119025759977, 17.20005421025131, 30.825377888078425, 25.105893727703418, 20.522260662263683, 30.274920846623367, 29.766999024045344, 23.706293008037655, 25.828181524998506, 18.226238357801694, 27.144497510393514, 29.224407557242852, 29.81997665494484, 17.793190068064668, 22.607595506619397, 30.16660969175777, 13.16062177777459, 36.6534773568752, 32.35719922580724, 19.264155809813726, 20.945001388843615, 17.314145261027935, 28.171392412293915, 25.68675605792447, 21.65057315335364, 21.226024677734422, 27.13674968163777, 11.726713587382886, 22.894633618219245, 13.90983442079887, 35.036038491920976, 24.28839067249888, 22.885265356065908, 36.8317803278777, 40.87312141494679, 22.79451083629406, 30.757781704252984, 35.34510750007631, 27.725863295442565, 20.282436012540447, 28.3795143063024, 29.88393608926346, 22.927597701977632, 26.077479665655193, 22.4208630327118, 21.185846720919223, 26.906200076538266, 20.359961117772762, 31.925576615956572, 25.96566953154159, 27.46736645138096, 22.247506053479132, 33.76589044741008, 28.044400979722163, 42.10537846557634, 30.177076692679588, 30.705313871406236, 34.12819931362055, 34.389826817444856, 30.75947602503897, 22.322072886788995, 23.159962889284284, 19.820740335378527, 28.510518467053892, 26.631520008802607, 26.916064868247293, 26.82518625055493, 12.782589360147618, 18.416604433301774, 17.544510093625917, 18.737994222279326, 33.2005229426644, 28.801951399665462, 35.252151722161656, 30.917423009698545, 25.632423344559008, 19.67044124652936, 31.309712752387515, 35.56987769044751, 22.108391693790775, 24.532783451501487, 18.532132601652368, 30.236157105684168, 17.618377698316415, 34.976914599547264, 32.95106018708491, 15.28150322872953, 32.81262307372251, 27.375021437487806, 28.636552241233357, 35.109653106504894, 26.450850656198043, 22.26868851001772, 20.81100524662873, 30.447279702136438, 11.690462457575904, 32.64424090916706, 26.434711065691495, 18.382690923619776, 29.957101491243357, 28.134605671762557, 13.677199164233002, 16.930878799698764, 17.427802402446268, 27.550865207918473, 23.027362234388733, 35.35672422200592, 24.146921339351728, 34.17801717184296, 26.626100219912615, 23.198315711852562, 28.163719011034708, 40.7760110943049, 23.078848331550677, 18.112944127931115, 20.53863946584334, 17.97650099319393, 27.0696886879851, 8.04005245457454, 40.764597153039006, 40.53025173994408, 32.4532668214744, 16.422568588861083, 35.26605122888422, 26.257052224660566, 33.13474103370473, 30.906405665101214, 19.40142290048834, 24.42521035513473, 21.51071035893705, 21.30862817007364, 40.003333246317105, 27.907787712987933, 16.211358694324723, 37.705039145755116, 15.449064783530904, 27.9728915523966, 27.85226629999473, 29.700316838314528, 20.8928478028106, 29.301776292172228, 28.435836026989012, 25.994150156247933, 24.879160345831718, 31.016252353276077, 30.61141782002511, 28.3502141611714, 45.05993732790189, 35.80267650869299, 18.237460007883595, 21.75765454742575, 31.9134945247312, 28.894408614745686, 31.25153559046887, 20.259368028965902, 21.332484132613892, 33.64932215285632, 34.67026316502343, 33.535362488644246]
max fitness >>  51.73965671425117







GENERATION :  39
